,symbol,isin,name,market
0,2CRSI.PA,FR0013341781,2CRSI,Euronext Paris
1,2MX.PA,FR0014000T90,2MX ORGANIC,Euronext Paris
2,2MXBS.PA,FR0014000TB2,2MX ORGANIC BS,Euronext Paris
3,5PG.OL,DK0060945467,5TH PLANET GAMES,Euronext Expand Oslo
4,8GW.IR,IE00B1FR8863,GREAT WESTERN MIN.,Euronext Growth Dublin
5,A5G.IR,IE00BF0L3536,AIB GROUP PLC,Euronext Dublin
6,AAA.PA,FR0000062465,ALAN ALLMAN,Euronext Paris
7,AAC.PA,FR0014003PZ3,ACCOR AC SHARES,Euronext Paris
8,AACW.PA,FR0014003QK3,ACCOR AC WARRANTS,Euronext Paris
9,AALB.AS,NL0000852564,AALBERTS NV,Euronext Amsterdam
10,AASB.OL,NO0010672181,AASEN SPAREBANK,Euronext Growth Oslo
11,AB.PA,FR0010557264,AB SCIENCE,Euronext Paris
12,ABCA.PA,FR0004040608,ABC ARBITRAGE,Euronext Paris
13,ABEO.PA,FR0013185857,ABEO,Euronext Paris
14,ABI.BE,BE0974293251,AB INBEV,Euronext Brussels
15,ABIBS.PA,FR0013368438,ALBIOMA BSAAR 2018,Euronext Growth Paris
16,ABIO.PA,FR0000060402,ALBIOMA,Euronext Paris
17,ABN.AS,NL0011540547,ABN AMRO BANK N.V.,Euronext Amsterdam
18,ABNX.PA,FR0012616852,ABIONYX PHARMA,Euronext Paris
19,ABO.BE,BE0974278104,ABO GROUP,Euronext Brussels
20,ABS.OL,NO0010859580,ARCTIC BIOSCIENCE,Euronext Growth Oslo
21,ABT.OL,NO0010307135,AQUA BIO TECHNO,Euronext Expand Oslo
22,ABVX.PA,FR0012333284,ABIVAX,Euronext Paris
23,AC.PA,FR0000120404,ACCOR,Euronext Paris
24,ACA.PA,FR0000045072,CREDIT AGRICOLE,Euronext Paris
25,ACAN.PA,FR0000064602,ACANTHE DEV.,Euronext Paris
26,ACCB.BE,BE0003696102,ACCENTIS,Euronext Brussels
27,ACCEL.AS,NL0009767532,ACCELL GROUP,Euronext Amsterdam
28,ACH.OL,NO0010936081,AKER CLEAN HYDROGE,Euronext Growth Oslo
29,ACKB.BE,BE0003764785,ACKERMANS V.HAAREN,Euronext Brussels
30,ACOMO.AS,NL0000313286,AMSTERDAM COMMOD.,Euronext Amsterdam
31,ACPH.BE,GB00BYWF9Y76,ACACIA PHARMA,Euronext Brussels
32,AD.AS,NL0011794037,AHOLD DEL,Euronext Amsterdam
33,ADOC.PA,FR0011184241,ADOCIA,Euronext Paris
34,ADP.PA,FR0010340141,ADP,Euronext Paris
35,ADS.OL,CY0108052115,ADS MARITIME HOLD,Euronext Growth Oslo
36,ADUX.PA,FR0012821890,ADUX,Euronext Paris
37,ADVI.PA,FR0000053043,ADVINI,Euronext Paris
38,ADVIC.PA,FR0013296746,ADVICENNE,Euronext Paris
39,ADYEN.AS,NL0012969182,ADYEN,Euronext Amsterdam
40,AED.BE,BE0003851681,AEDIFICA,Euronext Brussels
41,AEGA.OL,NO0010626559,AEGA,Euronext Expand Oslo
42,AF.PA,FR0000031122,AIR FRANCE -KLM,Euronext Paris
43,AFISH.OL,NO0010917719,ARCTIC FISH HOLDIN,Euronext Growth Oslo
44,AFME.PA,FR0013333077,AFFLUENT MEDICAL,Euronext Paris
45,AGFB.BE,BE0003755692,AGFA-GEVAERT,Euronext Brussels
46,AGLX.OL,NO0010872468,AGILYX,Euronext Growth Oslo
47,AGN.AS,NL0000303709,AEGON,Euronext Amsterdam
48,AGS.BE,BE0974264930,AGEAS,Euronext Brussels
49,AI.PA,FR0000120073,AIR LIQUIDE,Euronext Paris
50,AIID.IR,US8730483000,T STAMP INC,Euronext Growth Dublin
51,AIR.PA,NL0000235190,AIRBUS,Euronext Paris
52,AIRX.OL,NO0010895568,AIRTHINGS,Euronext Growth Oslo
53,AJAX.AS,NL0000018034,AJAX,Euronext Amsterdam
54,AKA.PA,FR0004180537,AKKA TECHNOLOGIES,Euronext Paris
55,AKE.PA,FR0010313833,ARKEMA,Euronext Paris
56,AKOBO.OL,SE0015193412,AKOBO MINERALS,Euronext Growth Oslo
57,AKOM.PA,US00774B2088,AERKOMM INC,Euronext Paris
58,AKW.PA,FR0000053027,AKWEL,Euronext Paris
59,AKZA.AS,NL0013267909,AKZO NOBEL,Euronext Amsterdam
60,ALACT.PA,FR0014005OJ5,ACTICOR BIOTECH,Euronext Growth Paris
61,ALADA.PA,FR0000053076,ADA,Euronext Growth Paris
62,ALADM.PA,FR0010457531,ADTHINK,Euronext Growth Paris
63,ALADO.PA,FR0013247244,ADOMOS,Euronext Growth Paris
64,ALADV.PA,FR0004152874,ADVENIS,Euronext Growth Paris
65,ALAFY.PA,FR0014005AC9,AFYREN,Euronext Growth Paris
66,ALAGO.PA,FR0014004339,E PANGO,Euronext Growth Paris
67,ALAGP.PA,FR0013452281,AGRIPOWER,Euronext Growth Paris
68,ALAGR.PA,FR0010641449,AGROGENERATION,Euronext Growth Paris
69,ALAIR.PA,IT0005450819,AIRTIME,Euronext Growth Paris
70,ALALO.PA,FR0010493510,ACHETER-LOUER.FR,Euronext Growth Paris
71,ALAMA.PA,GB00BNKGZC51,AMA CORPORATION,Euronext Growth Paris
72,ALAMG.PA,FR0013410370,AUPLATA MINING GR,Euronext Growth Paris
73,ALAQU.PA,FR0010340711,AQUILA,Euronext Growth Paris
74,ALARF.PA,FR0013284627,ADEUNIS,Euronext Growth Paris
75,ALAUD.PA,FR00140059B5,AUDACIA,Euronext Growth Paris
76,ALAVY.PA,BE0974334667,AUDIOVALLEY,Euronext Growth Paris
77,ALBDM.PA,FR0000035305,BD MULTI MEDIA,Euronext Growth Paris
78,ALBFR.PA,FR0010202606,SIDETRADE,Euronext Growth Paris
79,ALBI.PA,FR0000124414,GASCOGNE,Euronext Growth Paris
80,ALBIO.PA,FR0011005933,BIOSYNEX,Euronext Growth Paris
81,ALBIZ.PA,FR0014003711,OBIZ,Euronext Growth Paris
82,ALBKK.PA,FR0013384369,BAIKOWSKI,Euronext Growth Paris
83,ALBLD.PA,FR0004174233,BILENDI,Euronext Growth Paris
84,ALBLU.PA,FR0011041011,BLUELINEA,Euronext Growth Paris
85,ALBOA.PA,FR0011365907,BOA CONCEPT,Euronext Growth Paris
86,ALBOO.PA,FR0011814938,BOOSTHEAT,Euronext Growth Paris
87,ALBOU.PA,FR0000054421,BOURRELIER GROUP,Euronext Growth Paris
88,ALBPS.PA,FR0012816825,BIOPHYTIS,Euronext Growth Paris
89,ALBUD.PA,FR0004172450,MINT,Euronext Growth Paris
90,ALCAR.PA,FR0010907956,CARMAT,Euronext Growth Paris
91,ALCBI.PA,FR0014007LW0,CBI,Euronext Growth Paris
92,ALCES.PA,FR0013297165,CESAR,Euronext Growth Paris
93,ALCG.PA,FR0013530102,CABASSE GROUP,Euronext Growth Paris
94,ALCHI.PA,FR0014000JX7,ALCHIMIE,Euronext Growth Paris
95,ALCJ.PA,FR0011716265,CROSSJECT,Euronext Growth Paris
96,ALCLA.PA,FR0004152882,CLASQUIN,Euronext Growth Paris
97,ALCLS.PA,FR0010425595,CELLECTIS,Euronext Growth Paris
98,ALCOF.PA,FR0013257409,COFIDUR,Euronext Growth Paris
99,ALCOG.PA,FR0011071570,COGRA,Euronext Growth Paris
100,ALCOI.PA,BE0160342011,COIL,Euronext Growth Paris
101,ALCOR.PA,FR0012788065,BIOCORP,Euronext Growth Paris
102,ALCRB.PA,FR0011648716,CARBIOS,Euronext Growth Paris
103,ALCUR.PA,FR0013398997,ARCURE,Euronext Growth Paris
104,ALCYB.PA,FR0014004QR6,CYBERGUN,Euronext Growth Paris
105,ALD.PA,FR0013258662,ALD,Euronext Paris
106,ALDAR.PA,FR0000185423,DAMARTEX,Euronext Growth Paris
107,ALDBL.PA,FR0000066961,BERNARD LOISEAU,Euronext Growth Paris
108,ALDBT.PA,FR0013066750,DBT,Euronext Growth Paris
109,ALDBY.PA,FR0013400991,DELTA DRONE BSA Y,Euronext Growth Paris
110,ALDEI.PA,FR0010879056,DEINOVE,Euronext Growth Paris
111,ALDEL.PA,FR0000054132,DELFINGEN,Euronext Growth Paris
112,ALDEV.PA,FR0000060840,DEVERNOIS,Euronext Growth Paris
113,ALDLS.PA,FR0010404368,D.L.S.I.,Euronext Growth Paris
114,ALDLT.PA,FR0013283108,DELTA PLUS GROUP,Euronext Growth Paris
115,ALDNE.PA,FR0013331212,DONTNOD,Euronext Growth Paris
116,ALDNX.PA,FR0010436584,DNXCORP,Euronext Growth Paris
117,ALDOL.PA,FR0014004QZ9,DOLFINES,Euronext Growth Paris
118,ALDR.PA,FR0011522168,DELTA DRONE,Euronext Growth Paris
119,ALDRV.PA,FR0013088606,DRONE VOLT,Euronext Growth Paris
120,ALDUB.PA,FR0004030708,ENCRES DUBUIT,Euronext Growth Paris
121,ALDV.PA,BE0974269012,ADC SIIC,Euronext Paris
122,ALEAC.PA,IT0005351504,EDILIZIACROBATICA,Euronext Growth Paris
123,ALECO.PA,FR0013534617,ECOMIAM,Euronext Growth Paris
124,ALECP.PA,FR0010490920,EUROPACORP,Euronext Growth Paris
125,ALECR.PA,FR0013256518,EUROFINS CEREP,Euronext Growth Paris
126,ALEMG.PA,FR0000075343,EUROMEDIS GROUPE,Euronext Growth Paris
127,ALEMV.PA,FR0013356755,EMOVA GROUP,Euronext Growth Paris
128,ALENE.PA,FR0011915339,ENERTIME,Euronext Growth Paris
129,ALENO.PA,FR0014004974,ENOGIA,Euronext Growth Paris
130,ALENR.PA,FR0000045122,ENTREPRENDRE,Euronext Growth Paris
131,ALENT.PA,FR0010424697,ENTREPARTICULIERS,Euronext Growth Paris
132,ALEO2.PA,FR0010465534,EO2,Euronext Growth Paris
133,ALERS.PA,FR0013240934,EUROBIO-SCIENTIFIC,Euronext Growth Paris
134,ALESA.PA,FR0011490648,ECOSLOPS,Euronext Growth Paris
135,ALESE.PA,FR0014004362,ENTECH,Euronext Growth Paris
136,ALESK.PA,FR0000035818,ESKER,Euronext Growth Paris
137,ALEUA.PA,FR0010844001,EURASIA GROUPE,Euronext Growth Paris
138,ALEUP.PA,FR0013514114,EUROPLASMA,Euronext Growth Paris
139,ALEXA.PA,FR0000064164,EXACOMPTA CLAIREF.,Euronext Growth Paris
140,ALFBA.PA,FR0004034593,FASHION B AIR,Euronext Growth Paris
141,ALFEN.AS,NL0012817175,ALFEN,Euronext Amsterdam
142,ALFLE.PA,FR0000074759,FLEURY MICHON,Euronext Growth Paris
143,ALFOC.PA,FR0012419307,FOCUS HOME INT,Euronext Growth Paris
144,ALFPC.PA,FR0010485268,FOUNTAINE PAJOT,Euronext Growth Paris
145,ALFRE.PA,FR0004187367,FREELANCE.COM,Euronext Growth Paris
146,ALGAU.PA,FR0013495298,GAUSSIN,Euronext Growth Paris
147,ALGBE.PA,FR0011052257,GLOBAL BIOENERGIES,Euronext Growth Paris
148,ALGEC.PA,FR0000079634,GECI INTL,Euronext Growth Paris
149,ALGEN.PA,FR0004053510,GENOWAY,Euronext Growth Paris
150,ALGEV.PA,FR0000033888,GEVELOT,Euronext Growth Paris
151,ALGIL.PA,FR0012819381,GROUPE GUILLIN,Euronext Growth Paris
152,ALGIR.PA,FR0000060790,SIGNAUX GIROD,Euronext Growth Paris
153,ALGLD.PA,FR0011208693,GOLD BY GOLD,Euronext Growth Paris
154,ALGRO.PA,FR0014005ZM5,GROLLEAU,Euronext Growth Paris
155,ALGTR.PA,FR0013429404,GROUPE TERA,Euronext Growth Paris
156,ALHEO.PA,CA4433003064,H2O INNOVATION INC,Euronext Growth Paris
157,ALHF.PA,FR0000038531,HF COMPANY,Euronext Growth Paris
158,ALHGO.PA,GB00BMDXQ672,HAMILTON GLOBAL OP,Euronext Growth Paris
159,ALHGR.PA,FR0013451044,HOFFMANN,Euronext Growth Paris
160,ALHIO.PA,FR0000077562,HIOLLE INDUSTRIES,Euronext Growth Paris
161,ALHIT.PA,FR0010396309,HITECHPROS,Euronext Growth Paris
162,ALHRG.PA,FR0000066540,HERIGE,Euronext Growth Paris
163,ALHRS.PA,FR0014001PM5,HYDROGEN REFUELING,Euronext Growth Paris
164,ALHYG.PA,FR0004153930,HYBRIGENICS,Euronext Growth Paris
165,ALHYP.PA,FR0012821916,HIPAY GROUP,Euronext Growth Paris
166,ALI2S.PA,FR0005854700,I2S,Euronext Growth Paris
167,ALICR.PA,FR0014005IU4,I.CERAM,Euronext Growth Paris
168,ALIDS.PA,FR0000062184,IDSUD,Euronext Growth Paris
169,ALIE.PA,IT0005380602,ILBE,Euronext Growth Paris
170,ALIKO.PA,FR00140048X2,IKONISYS,Euronext Growth Paris
171,ALIMO.PA,FR0014000RP6,GROUPIMO,Euronext Growth Paris
172,ALIMP.PA,FR0013470168,IMPLANET,Euronext Growth Paris
173,ALIMR.PA,FR0013060100,IMMERSION,Euronext Growth Paris
174,ALINN.PA,FR0000064297,INNELEC MULTIMEDIA,Euronext Growth Paris
175,ALINS.PA,FR0011179886,INTRASENSE,Euronext Growth Paris
176,ALINT.PA,FR0010908723,INTEGRAGEN,Euronext Growth Paris
177,ALINV.PA,BE0974299316,INVIBES ADVERTSING,Euronext Growth Paris
178,ALISP.PA,ES0109429037,ISPD,Euronext Growth Paris
179,ALITL.PA,FR0000072597,IT LINK,Euronext Growth Paris
180,ALJXR.PA,FR0000182479,ARCHOS,Euronext Growth Paris
181,ALKAL.PA,FR0010722819,KALRAY,Euronext Growth Paris
182,ALKEM.PA,FR00140069V2,GROUPE BERKEM,Euronext Growth Paris
183,ALKER.PA,IT0005380438,MEDIA MAKER,Euronext Growth Paris
184,ALKEY.PA,FR0004029411,KEYRUS,Euronext Growth Paris
185,ALKKO.PA,FR0013374667,KKO INTERNATIONAL,Euronext Growth Paris
186,ALKLA.PA,FR0011038348,KLARSEN,Euronext Growth Paris
187,ALKLK.PA,FR0013156007,KERLINK,Euronext Growth Paris
188,ALKOM.PA,ES0105425005,KOMPUESTOS,Euronext Growth Paris
189,ALLAN.PA,FR0004027068,LANSON-BCC,Euronext Growth Paris
190,ALLDL.PA,FR0000075442,GROUPE LDLC,Euronext Growth Paris
191,ALLEC.PA,FR0013335742,COGELEC,Euronext Growth Paris
192,ALLEX.PA,FR0000033599,LEXIBOOK LINGUIST.,Euronext Growth Paris
193,ALLFG.AS,GB00BNTJ3546,ALLFUNDS GROUP,Euronext Amsterdam
194,ALLGO.PA,FR0013308582,LARGO,Euronext Growth Paris
195,ALLHB.PA,FR0007080254,LES HOTELS BAVEREZ,Euronext Growth Paris
196,ALLIX.PA,FR0010131409,WALLIX,Euronext Growth Paris
197,ALLLN.PA,ES0105089009,LLEIDA,Euronext Growth Paris
198,ALLOG.PA,FR0000044943,LOGIC INSTRUMENT,Euronext Growth Paris
199,ALLUX.PA,FR0000060451,INSTALLUX,Euronext Growth Paris
200,ALM.PA,FR0013421286,ALPHA MOS,Euronext Paris
201,ALMAK.PA,FR0000072993,MAKHEIA GROUP,Euronext Growth Paris
202,ALMAR.PA,FR0013400835,MARE NOSTRUM,Euronext Growth Paris
203,ALMAS.PA,FR0004155687,MASTRAD,Euronext Growth Paris
204,ALMDG.PA,FR0010353888,MGI DIGITAL GRAPHI,Euronext Growth Paris
205,ALMDP.PA,FR0010844464,MEDESIS PHARMA,Euronext Growth Paris
206,ALMDT.PA,FR0011049824,MEDIANTECHNOLOGIES,Euronext Growth Paris
207,ALMER.PA,FR0010776617,SAPMER,Euronext Growth Paris
208,ALMET.PA,FR0011217710,METHANOR,Euronext Growth Paris
209,ALMGI.PA,FR0010204453,MG INTERNATIONAL,Euronext Growth Paris
210,ALMIB.PA,FR0011051598,AMOEBA,Euronext Growth Paris
211,ALMII.PA,FR0013270626,M2I,Euronext Growth Paris
212,ALMIL.PA,FR0010285965,1000MERCIS,Euronext Growth Paris
213,ALMKS.PA,ES0105463006,MAKING SCIENCE,Euronext Growth Paris
214,ALMLB.PA,FR0013053535,MILIBOO,Euronext Growth Paris
215,ALMND.PA,FR00140050Q2,MND,Euronext Growth Paris
216,ALMNG.PA,FR0010812230,MADVERTISE,Euronext Growth Paris
217,ALMOU.PA,FR0011033083,MOULINVEST,Euronext Growth Paris
218,ALMRB.PA,FR0004034320,MR BRICOLAGE,Euronext Growth Paris
219,ALMTH.PA,IT0004615396,METHORIOS CAPITAL,Euronext Growth Paris
220,ALMUN.PA,FR0013462231,MUNIC,Euronext Growth Paris
221,ALNEV.PA,FR0004032746,NEOVACS,Euronext Growth Paris
222,ALNFL.PA,FR0014003XT0,NFL BIOSCIENCES,Euronext Growth Paris
223,ALNG.OL,NO0010607971,AWILCO LNG,Euronext Expand Oslo
224,ALNLF.PA,FR0011636083,NEOLIFE,Euronext Growth Paris
225,ALNMR.PA,FR0014003J32,NAMR,Euronext Growth Paris
226,ALNN6.PA,FR0013330792,ENENSYS,Euronext Growth Paris
227,ALNOR.LS,PTNEX0AM0002,NEXPONOR-SICAFI,Euronext Growth Lisbon
228,ALNOV.PA,FR0010397232,NOVACYT,Euronext Growth Paris
229,ALNOX.PA,NL0012044762,NOXXON,Euronext Growth Paris
230,ALNRG.PA,FR0013399359,ENERGISME,Euronext Growth Paris
231,ALNSC.PA,FR0000064529,NSC GROUPE,Euronext Growth Paris
232,ALNSE.PA,FR0004065639,NSE,Euronext Growth Paris
233,ALNTG.PA,FR0004154060,NETGEM,Euronext Growth Paris
234,ALNXT.PA,FR0004171346,NEXTEDIA,Euronext Growth Paris
235,ALO.PA,FR0010220475,ALSTOM,Euronext Paris
236,ALOBR.PA,FR0010330613,OBER,Euronext Growth Paris
237,ALODC.PA,FR0014003T71,OMER-DECUGIS & CIE,Euronext Growth Paris
238,ALONC.PA,FR0011766229,ONCODESIGN,Euronext Growth Paris
239,ALONX.PA,FR0010095596,ONXEO,Euronext Growth Paris
240,ALORA.PA,FR0000061244,ALTHEORA,Euronext Growth Paris
241,ALORD.PA,FR0013318052,ORDISSIMO,Euronext Growth Paris
242,ALOSM.PA,FR0013231180,OSMOZIS,Euronext Growth Paris
243,ALPAR.PA,FR0013204070,GPE PAROT (AUTO),Euronext Growth Paris
244,ALPAT.PA,FR0010785790,PLANT ADVANCED,Euronext Growth Paris
245,ALPAU.PA,FR0013479730,PAULIC MEUNERIE,Euronext Growth Paris
246,ALPCV.PA,FR0013178712,CERINNOV GROUP,Euronext Growth Paris
247,ALPDX.PA,FR0000061608,PISCINES DESJOYAUX,Euronext Growth Paris
248,ALPER.PA,NL0012191662,LA PERLA FASHION,Euronext Growth Paris
249,ALPHA.PA,FR0011191287,PHARNEXT,Euronext Growth Paris
250,ALPHE.PA,FR0011651694,PHERECYDES PHARMA,Euronext Growth Paris
251,ALPHI.PA,ES0105029005,FACEPHI,Euronext Growth Paris
252,ALPHS.PA,BE0974302342,PHARMASIMPLE,Euronext Growth Paris
253,ALPIX.PA,FR0011950641,PIXIUM VISION,Euronext Growth Paris
254,ALPJT.PA,FR0000066441,POUJOULAT,Euronext Growth Paris
255,ALPLA.PA,FR0010211037,PLANET MEDIA,Euronext Growth Paris
256,ALPOU.PA,FR0013015583,POULAILLON,Euronext Growth Paris
257,ALPRE.PA,FR0010169920,PREDILIFE,Euronext Growth Paris
258,ALPRI.PA,FR0004044600,PRISMAFLEX INTL,Euronext Growth Paris
259,ALPRO.PA,FR0010313486,PRODWARE,Euronext Growth Paris
260,ALPTR.LS,PTPRS0AM0017,PATRIS,Euronext Growth Lisbon
261,ALQGC.PA,FR0011648971,QUANTUM GENOMICS,Euronext Growth Paris
262,ALQP.PA,ES0105118006,QUADPACK,Euronext Growth Paris
263,ALQWA.PA,FR0010889386,QWAMPLIFY,Euronext Growth Paris
264,ALREA.PA,FR0011858190,REALITES,Euronext Growth Paris
265,ALREW.PA,FR0010820274,REWORLD MEDIA,Euronext Growth Paris
266,ALRGR.PA,FR0000037640,ROUGIER S.A.,Euronext Growth Paris
267,ALRIB.PA,FR0000075954,RIBER,Euronext Growth Paris
268,ALROC.PA,FR0010523167,ROCTOOL,Euronext Growth Paris
269,ALRPD.PA,GB00BLG2TX24,RAPID NUTRITION,Euronext Growth Paris
270,ALSAF.PA,FR0013467123,SAFE,Euronext Growth Paris
271,ALSAS.PA,FR0000074775,STRADIM ESPAC.FIN,Euronext Growth Paris
272,ALSEI.PA,IT0005353484,SEIF SPA,Euronext Growth Paris
273,ALSEN.PA,FR0012596468,SENSORION,Euronext Growth Paris
274,ALSER.PA,FR0000073728,SERMA GROUP,Euronext Growth Paris
275,ALSGD.PA,FR0011464452,SPINEGUARD,Euronext Growth Paris
276,ALSIM.PA,GB00B19RTX44,KLIMVEST,Euronext Growth Paris
277,ALSPT.PA,FR00140043Y1,SPARTOO,Euronext Growth Paris
278,ALSPW.PA,FR0011398874,SPINEWAY,Euronext Growth Paris
279,ALSTW.PA,FR0010528059,STREAMWIDE,Euronext Growth Paris
280,ALT.OL,IE00BLRPRP89,ALTERNUS ENERGY GR,Euronext Growth Oslo
281,ALTA.PA,FR0000033219,ALTAREA,Euronext Paris
282,ALTAN.PA,FR0000075673,LE TANNEUR,Euronext Growth Paris
283,ALTBG.PA,FR0011053636,THE BLOCKCHAIN GP,Euronext Growth Paris
