,symbol,isin,name,market
284,ALTBM.PA,FR0011668821,TOQUES BLANCHES,Euronext Growth Paris
285,ALTER.PA,FR0004197747,THERADIAG,Euronext Growth Paris
286,ALTEV.PA,FR0010278762,ENVEA,Euronext Growth Paris
287,ALTHE.PA,FR0010120402,THERACLION,Euronext Growth Paris
288,ALTHX.PA,FR0013286259,THERANEXUS,Euronext Growth Paris
289,ALTIV.PA,FR0000060949,TIVOLY,Euronext Growth Paris
290,ALTLX.PA,LU0394945660,TOOLUX SANDING,Euronext Growth Paris
291,ALTOO.PA,FR00140062B9,TOOSLA,Euronext Growth Paris
292,ALTR.LS,PTALT0AE0002,ALTRI SGPS,Euronext Lisbon
293,ALTRI.PA,FR0010397901,TRILOGIQ,Euronext Growth Paris
294,ALTRO.PA,FR0004175099,TRONICS,Euronext Growth Paris
295,ALTTI.PA,FR0010383877,TTI,Euronext Growth Paris
296,ALTUR.PA,FR0010395681,ALTUR INVEST.,Euronext Paris
297,ALTUV.PA,FR0013345493,BIO-UV GROUP,Euronext Growth Paris
298,ALTVO.PA,FR0004166197,EVOLIS,Euronext Growth Paris
299,ALTXC.PA,FR0010654087,TXCOM,Euronext Growth Paris
300,ALU10.PA,FR0000079147,U10 CORP,Euronext Growth Paris
301,ALUCI.PA,FR0011884378,LUCIBEL,Euronext Growth Paris
302,ALUCR.PA,FR0011070457,UCAR,Euronext Growth Paris
303,ALUMS.PA,FR0013263878,UMANIS,Euronext Growth Paris
304,ALUNT.PA,FR0012709160,UNITI,Euronext Growth Paris
305,ALUPG.PA,FR0010337865,UPERGY,Euronext Growth Paris
306,ALUVI.PA,FR0011898584,UV GERMI,Euronext Growth Paris
307,ALVAL.PA,FR0013254851,VALBIOTIS,Euronext Growth Paris
308,ALVAP.PA,FR0013419876,KUMULUS VAPE,Euronext Growth Paris
309,ALVDM.PA,FR0004045847,VOYAGEURS DU MONDE,Euronext Growth Paris
310,ALVER.PA,FR0004155240,VERGNET,Euronext Growth Paris
311,ALVET.PA,BE0974387194,THERAVET,Euronext Growth Paris
312,ALVGO.PA,FR0011532225,VOGO,Euronext Growth Paris
313,ALVIA.PA,FR0010326090,VIALIFE,Euronext Growth Paris
314,ALVIV.PA,FR0004029478,VISIATIV,Euronext Growth Paris
315,ALVMG.PA,FR0013481835,VISIOMED GROUP,Euronext Growth Paris
316,ALVU.PA,FR0010766667,VENTE UNIQUE.COM,Euronext Growth Paris
317,ALWEC.PA,FR0013079092,WE.CONNECT,Euronext Growth Paris
318,ALWED.PA,FR0010688440,WEDIA,Euronext Growth Paris
319,ALWF.PA,FR0014000P11,WINFARM,Euronext Growth Paris
320,ALWIT.PA,FR0013143872,WITBE,Euronext Growth Paris
321,ALX.AS,NL0012194724,ALUMEXX N.V.,Euronext Amsterdam
322,AM.PA,FR0014004L86,DASSAULT AVIATION,Euronext Paris
323,AMG.AS,NL0000888691,AMG,Euronext Amsterdam
324,AMPLI.PA,FR0012789667,AMPLITUDE SURGICAL,Euronext Paris
325,AMUN.PA,FR0004125920,AMUNDI,Euronext Paris
326,AMUND.AS,NL0010696704,ALMUNDA PRO NV,Euronext Amsterdam
327,ANDF.OL,NO0010829765,ANDFJORD SALMON,Euronext Growth Oslo
328,ANT.BE,BE0003676872,ANTARES CERT,Euronext Brussels
329,ANTIN.PA,FR0014005AL0,ANTIN INFRA PARTN,Euronext Paris
330,AOW.OL,NO0010890312,AKER OFFSHORE WIND,Euronext Growth Oslo
331,APAM.AS,LU0569974404,APERAM,Euronext Amsterdam
332,APM.PA,KYG6096M1069,APTORUM GROUP CL A,Euronext Paris
333,ARAMI.PA,FR0014003U94,ARAMIS GROUP,Euronext Paris
334,ARCAD.AS,NL0006237562,ARCADIS,Euronext Amsterdam
335,ARDO.PA,FR0004070795,ARDOIN ST AMAND B,Euronext Access Paris
336,AREIT.PA,FR0000039216,ALTAREIT,Euronext Paris
337,ARG.PA,FR0010481960,ARGAN,Euronext Paris
338,ARGEO.OL,NO0010946593,ARGEO,Euronext Growth Oslo
339,ARGX.BE,NL0010832176,ARGENX SE,Euronext Brussels
340,ARTE.PA,FR0012185536,ARTEA,Euronext Paris
341,ARTO.PA,FR0000076952,ARTOIS NOM.,Euronext Paris
342,ASC.BE,BE0003856730,ASCENCIO,Euronext Brussels
343,ASIT.BE,BE0974289218,ASIT,Euronext Brussels
344,ASM.AS,NL0000334118,ASM INTERNATIONAL,Euronext Amsterdam
345,ASML.AS,NL0010273215,ASML HOLDING,Euronext Amsterdam
346,ASP.PA,FR0000076887,A.S.T. GROUPE,Euronext Paris
347,ASRNL.AS,NL0011872643,ASR NEDERLAND,Euronext Amsterdam
348,ASTRO.OL,CH1122548808,ASTROCAST,Euronext Growth Oslo
349,ASY.PA,FR0000074148,ASSYSTEM,Euronext Paris
350,ATA.PA,FR0010478248,ATARI,Euronext Paris
351,ATE.PA,FR0000071946,ALTEN,Euronext Paris
352,ATEB.BE,BE0003837540,ATENOR,Euronext Brussels
353,ATEME.PA,FR0011992700,ATEME,Euronext Paris
354,ATI.PA,FR0000076655,ACTIA GROUP,Euronext Paris
355,ATO.PA,FR0000051732,ATOS,Euronext Paris
356,ATRS.AS,JE00B3DCF752,ATRIUM EUR REALEST,Euronext Amsterdam
357,AUB.PA,FR0000063737,AUBAY,Euronext Paris
358,AUGR.PA,FR0000061780,AUGROS COSMETICS,Euronext Paris
359,AURA.OL,NO0011032310,AURORA EIENDOM,Euronext Growth Oslo
360,AURE.PA,FR0000039232,AUREA,Euronext Paris
361,AURS.PA,FR0013183589,AURES TECHNOLOGIES,Euronext Paris
362,AVT.PA,FR0013529815,AVENIR TELECOM,Euronext Paris
363,AVTX.AS,NL0012047823,AVANTIUM,Euronext Amsterdam
364,AXS.AS,GB00BQQFX454,ACCSYS,Euronext Amsterdam
365,AXW.PA,FR0011040500,AXWAY SOFTWARE,Euronext Paris
366,AYFIE.OL,NO0010793243,AYFIE GROUP,Euronext Growth Oslo
367,AZE.BE,BE0974400328,AZELIS GROUP,Euronext Brussels
368,BACE.AS,KYG137071075,BRIGADE M3 SHA,Euronext Amsterdam
369,BACEU.AS,KYG137071158,BRIGADE M3 UNITS,Euronext Amsterdam
370,BAIN.PA,MC0000031187,BAINS MER MONACO,Euronext Paris
371,BALT.OL,NO0010810476,BALTIC SEA PROP,Euronext Growth Oslo
372,BALTA.BE,BE0974314461,BALTA GROUP,Euronext Brussels
373,BALYO.PA,FR0013258399,BALYO,Euronext Paris
374,BAMNB.AS,NL0000337319,BAM GROEP KON,Euronext Amsterdam
375,BANI.BE,BE0003870871,BANIMMO A,Euronext Brussels
376,BAR.BE,BE0974362940,BARCO,Euronext Brussels
377,BARRA.OL,SGXZ33675836,BARRAMUNDI GROUP,Euronext Growth Oslo
378,BAS.BE,BE0003674851,BASILIX CERT,Euronext Brussels
379,BASS.PA,FR0004023208,BASSAC,Euronext Paris
380,BB.PA,FR0000120966,BIC,Euronext Paris
381,BBED.AS,NL0000339703,BETER BED,Euronext Amsterdam
382,BCART.BE,BE0974281132,BIOCARTIS,Euronext Brussels
383,BCP.LS,PTBCP0AM0015,B.COM.PORTUGUES,Euronext Lisbon
384,BCS.OL,NO0010950249,BERGEN CARBON SOL,Euronext Growth Oslo
385,BEAB.BE,BE0003661726,BEAULIEU-AV. CERT,Euronext Brussels
386,BEFB.BE,BE0003678894,BEFIMMO,Euronext Brussels
387,BEKB.BE,BE0974258874,BEKAERT,Euronext Brussels
388,BELR.BE,BE0020575115,BELRECA,Euronext Brussels
389,BELU.BE,BE0003723377,BELUGA,Euronext Brussels
390,BEN.PA,FR0000035164,BENETEAU,Euronext Paris
391,BERR.PA,FR0000062341,FIN.ETANG BERRE,Euronext Paris
392,BESI.AS,NL0012866412,BE SEMICONDUCTOR,Euronext Amsterdam
393,BEVER.AS,NL0000285278,BEVER HOLDING,Euronext Amsterdam
394,BFISH.OL,NO0010955198,BIOFISH HOLDING,Euronext Growth Oslo
395,BFIT.AS,NL0011872650,BASIC-FIT,Euronext Amsterdam
396,BGHL.AS,GG00B1FQG453,BOUSSARD GAVAUDAN,Euronext Amsterdam
397,BGHS.AS,GG00B39VMM07,BOUSSARD GHL GBP,Euronext Amsterdam
398,BIG.PA,FR0000074072,BIGBEN INTERACTIVE,Euronext Paris
399,BIM.PA,FR0013280286,BIOMERIEUX,Euronext Paris
400,BIRG.IR,IE00BD1RP616,BANK OF IRELAND GP,Euronext Dublin
401,BLC.PA,FR0000035370,BASTIDE LE CONFORT,Euronext Paris
402,BLEE.PA,FR0000062150,BLEECKER,Euronext Paris
403,BLUBT.PA,FR0013480985,BLUELINEA BSA Y,Euronext Growth Paris
404,BLV.PA,FR0014003FE9,BELIEVE,Euronext Paris
405,BN.PA,FR0000120644,DANONE,Euronext Paris
406,BNB.BE,BE0003008019,BQUE NAT. BELGIQUE,Euronext Brussels
407,BNBS.PA,FR0014007951,DRONE VOLT BS26,Euronext Growth Paris
408,BNP.PA,FR0000131104,BNP PARIBAS ACT.A,Euronext Paris
409,BOI.PA,FR0000061129,BOIRON,Euronext Paris
410,BOKA.AS,NL0000852580,BOSKALIS WESTMIN,Euronext Amsterdam
411,BOL.PA,FR0000039299,BOLLORE,Euronext Paris
412,BOLS.AS,NL0010998878,LUCASBOLS,Euronext Amsterdam
413,BON.PA,FR0000063935,BONDUELLE,Euronext Paris
414,BOTHE.BE,BE0974280126,BONE THERAPEUTICS,Euronext Brussels
415,BPOST.BE,BE0974268972,BPOST,Euronext Brussels
416,BPSBS.PA,FR0013507290,BIOPHYTIS BSA,Euronext Growth Paris
417,BRA.OL,NO0010167331,BRABANK,Euronext Growth Oslo
418,BREB.BE,LU1068091351,BREDERODE,Euronext Brussels
419,BRILL.AS,NL0000442523,BRILL KON,Euronext Amsterdam
420,BRNL.AS,NL0010776944,BRUNEL INTERNAT,Euronext Amsterdam
421,BSD.PA,FR0000074254,BOURSE DIRECT,Euronext Paris
422,BSGR.AS,LU1789205884,B&S Group,Euronext Amsterdam
423,BSP.OL,NO0010755101,BLACK SEA PROPERTY,Euronext Growth Oslo
424,BTLS.BE,BE0974386188,BIOTALYS,Euronext Brussels
425,BUI.PA,FR0000062788,BARBARA BUI,Euronext Paris
426,BUR.PA,FR0000061137,BURELLE,Euronext Paris
427,BVI.PA,FR0006174348,BUREAU VERITAS,Euronext Paris
428,BWEK.OL,SGXZ80461361,BW Epic Kosan,Euronext Growth Oslo
429,BWIDL.OL,NO0010947385,BW IDEOL,Euronext Growth Oslo
430,C5H.IR,IE00BWY4ZF18,CAIRN HOMES PLC,Euronext Dublin
431,CA.PA,FR0000120172,CARREFOUR,Euronext Paris
432,CAF.PA,FR0000045528,CRCAM PARIS ET IDF,Euronext Paris
433,CAFO.PA,FR0010151589,CAFOM,Euronext Paris
434,CAMB.BE,BE0003825420,CAMPINE,Euronext Brussels
435,CAMBI.OL,NO0010078850,CAMBI,Euronext Growth Oslo
436,CAN.OL,NO0010781560,CANOPY HOLDINGS,Euronext Growth Oslo
437,CAND.BE,BE0974298300,CANDELA INVEST,Euronext Growth Brussels
438,CAP.PA,FR0000125338,CAPGEMINI,Euronext Paris
439,CAPLI.PA,FR0012969095,CAPELLI,Euronext Paris
440,CAPSL.OL,NO0010923121,CO2 CAPSOL,Euronext Growth Oslo
441,CARBN.OL,NO0010778095,CARBON TRANSITION,Euronext Expand Oslo
442,CARM.PA,FR0010828137,CARMILA,Euronext Paris
443,CARP.PA,FR0000064156,CARPINIENNE PART.,Euronext Paris
444,CAS.PA,FR0000072894,CAST,Euronext Paris
445,CAT31.PA,FR0000045544,CA TOULOUSE 31 CCI,Euronext Paris
446,CATG.PA,FR0010193052,CATANA GROUP,Euronext Paris
447,CATR.PA,US1491231015,CATERPILLAR INC,Euronext Paris
448,CBDG.PA,FR0000079659,CAMBODGE NOM.,Euronext Paris
449,CBE.PA,FR0000045601,ROBERTET CI,Euronext Paris
450,CBOT.PA,FR0010193979,CBO TERRITORIA,Euronext Paris
451,CBR.PA,FR0000045619,ROBERTET CDV 87,Euronext Paris
452,CBSM.PA,FR0006239109,SCBSM,Euronext Paris
453,CCEP.AS,GB00BDCPN049,Coca-ColaEuropacif,Euronext Amsterdam
454,CCN.PA,FR0000044364,CRCAM NORM.SEINE,Euronext Paris
455,CDA.PA,FR0000053324,ALPES (COMPAGNIE),Euronext Paris
456,CDI.PA,FR0000130403,CHRISTIAN DIOR,Euronext Paris
457,CDU.LS,PTCDU0AE0003,CONDURIL,Euronext Access Lisbon
458,CEN.PA,FR0000036675,GROUPE CRIT,Euronext Paris
459,CENER.BE,BE0974303357,CENERGY,Euronext Brussels
460,CFEB.BE,BE0003883031,CFE,Euronext Brussels
461,CFI.PA,FR0000037475,CFI,Euronext Paris
462,CGG.PA,FR0013181864,CGG,Euronext Paris
463,CGGBS.PA,FR0013309614,CGG BSA 1,Euronext Paris
464,CGGBT.PA,FR0013309622,CGG BSA 2,Euronext Paris
465,CGM.PA,FR0000053506,CEGEDIM,Euronext Paris
466,CHSR.PA,FR0000060907,CHAUSSERIA,Euronext Paris
467,CIB.PA,FR0000054322,CIBOX INTER A CTIV,Euronext Paris
468,CIRCA.OL,NO0010917594,CIRCA GROUP,Euronext Growth Oslo
469,CIV.PA,FR0000045213,CRCAM ILLE-VIL.CCI,Euronext Paris
470,CJBS.PA,FR0014007HU2,CROSSJECT BS,Euronext Growth Paris
471,CLA.PA,FR0013426004,CLARANOVA,Euronext Paris
472,CLB.AS,NL0000200384,CORE LABORATORIES,Euronext Amsterdam
473,CLEX.BE,BE0003463685,CUMULEX,Euronext Brussels
474,CMCOM.AS,NL0012747059,CM.COM,Euronext Amsterdam
475,CMO.PA,FR0000045551,CRCAM MORBIHAN CCI,Euronext Paris
476,CNF.PA,FR0000185514,CRCAM NORD CCI,Euronext Paris
477,CNP.PA,FR0000120222,CNP ASSURANCES,Euronext Paris
478,CNV.PA,NL0010949392,CNOVA,Euronext Paris
479,CO.PA,FR0000125585,CASINO GUICHARD,Euronext Paris
480,COBH.BE,BE0003519270,CO.BR.HA,Euronext Growth Brussels
481,COFA.PA,FR0010667147,COFACE,Euronext Paris
482,COFB.BE,BE0003593044,COFINIMMO,Euronext Brussels
483,COH.PA,FR0004031763,COHERIS,Euronext Paris
484,COLR.BE,BE0974256852,COLRUYT,Euronext Brussels
485,COM.PA,FR0000053399,CNIM GROUP,Euronext Paris
486,COMB.BE,BE0003592038,CIE BOIS SAUVAGE,Euronext Brussels
487,COR.LS,PTCOR0AE0006,CORTICEIRA AMORIM,Euronext Lisbon
488,CORRE.IR,NL0015000DY3,CORRE ENERGY B.V.,Euronext Growth Dublin
489,COUR.PA,FR0000065393,COURTOIS,Euronext Paris
490,COV.PA,FR0000064578,COVIVIO,Euronext Paris
491,COVH.PA,FR0000060303,COVIVIO HOTELS,Euronext Paris
492,COX.PA,FR0013018124,NICOX,Euronext Paris
493,CPA.LS,PTCPA0AP0006,COPAM,Euronext Access Lisbon
494,CPA1.AS,KYG2581M1078,CRYSTAL PEAK SHARE,Euronext Amsterdam
495,CPA1W.AS,KYG2581M1151,CRYSTAL PEAK WAR,Euronext Amsterdam
496,CPINV.BE,BE0974273055,CARE PROPERTY INV.,Euronext Brussels
497,CRAP.PA,FR0000044323,CRCAM ALP.PROV.CCI,Euronext Paris
498,CRAV.PA,FR0000185506,CRCAM ATL.VEND.CCI,Euronext Paris
499,CRBN.AS,NL0010583399,CORBION,Euronext Amsterdam
500,CRBP2.PA,FR0010483768,CRCAM BRIE PIC2CCI,Euronext Paris
501,CRG.IR,IE0001827041,CRH PLC ord,Euronext Dublin
502,CRI.PA,FR0000130692,CHARGEURS,Euronext Paris
503,CRLA.PA,FR0010461053,CRCAM LANGUED CCI,Euronext Paris
504,CRLO.PA,FR0000045239,CRCAM LOIRE HTE L.,Euronext Paris
505,CROS.PA,FR0000050395,CROSSWOOD,Euronext Paris
506,CRSU.PA,FR0000045346,CRCAM SUD R.A.CCI,Euronext Paris
507,CRTO.PA,FR0000045304,CRCAM TOURAINE CCI,Euronext Paris
508,CS.PA,FR0000120628,AXA,Euronext Paris
509,CSAM.OL,NO0010894512,CSAM HEALTH GROUP,Euronext Growth Oslo
510,CSNV.PA,FR00140074K5,AXA NV22,Euronext Paris
511,CSS.OL,AU000000CSS3,CLEAN SEAS SEAFOOD,Euronext Growth Oslo
512,CTAC.AS,NL0000345577,CTAC,Euronext Amsterdam
513,CTCA1.AS,NL0015000DC9,CTC ORD SHARES,Euronext Amsterdam
514,CTCT1.AS,NL0015000F09,CTC TREAS SHARES,Euronext Amsterdam
515,CTCW1.AS,NL0015000DD7,CTC WARRANTS,Euronext Amsterdam
516,CTPNV.AS,NL00150006R6,CTP,Euronext Amsterdam
517,CTRG.PA,FR0000064446,CATERING INTL SCES,Euronext Paris
518,CTT.LS,PTCTT0AM0001,CTT CORREIOS PORT,Euronext Lisbon
519,CUR.LS,PTCUR0AP0000,AGUAS DA CURIA,Euronext Access Lisbon
520,CV.PA,BMG9887P1068,ZCI LIMITED,Euronext Paris
521,CYAD.BE,BE0974260896,CELYAD ONCOLOGY,Euronext Brussels
522,CYBBT.PA,FR0013340817,CYBERGUN BSA 2,Euronext Growth Paris
523,CYBK1.PA,FR0013507977,CYBERGUN BSA K1,Euronext Growth Paris
524,CYBKA.PA,FR0013507985,CYBERGUN BSA K2A,Euronext Growth Paris
525,CYBKB.PA,FR0013508009,CYBERGUN BSA K2B,Euronext Growth Paris
526,CYVIZ.OL,NO0010015175,CYVIZ,Euronext Growth Oslo
527,DBG.PA,FR0000053381,DERICHEBOURG,Euronext Paris
528,DBV.PA,FR0010417345,DBV TECHNOLOGIES,Euronext Paris
529,DCACS.AS,GG00BMB5XZ39,DISRUPTIVE CAP SHA,Euronext Amsterdam
530,DCACW.AS,GG00BMB5XY22,DISRUPTIVE CAP WAR,Euronext Amsterdam
531,DD7D.IR,IE0000730808,BANK OF IR NCP STF,Euronext Dublin
532,DD7E.IR,IE0000730790,BANK OF IR NC PREF,Euronext Dublin
533,DD8A.IR,IE0001827264,CRH PLC 5PCCumPref,Euronext Dublin
534,DD8B.IR,IE0001827603,CRH PLC 7PCCumPref,Euronext Dublin
535,DEC.PA,FR0000077919,JC DECAUX SA.,Euronext Paris
536,DECB.BE,BE0003789063,DECEUNINCK,Euronext Brussels
537,DEE.PA,FR0014003G01,DEE TECH SHARES,Euronext Paris
538,DEEW.PA,FR0014003G19,DEE TECH WARRANTS,Euronext Paris
539,DG.PA,FR0000125486,VINCI,Euronext Paris
540,DGB.AS,NL0009169515,DGB GROUP N.V.,Euronext Amsterdam
541,DGE.PA,GB0002374006,DIAGEO,Euronext Paris
542,DGM.PA,FR0012202497,DIAGNOSTIC MEDICAL,Euronext Paris
543,DHG.IR,IE00BJMZDW83,DALATA HOTEL GP.,Euronext Dublin
544,DIE.BE,BE0974259880,D'IETEREN GROUP,Euronext Brussels
545,DIEG.BE,BE0003698124,DIEGEM KENNEDYCERT,Euronext Brussels
546,DIM.PA,FR0013154002,SARTORIUS STED BIO,Euronext Paris
547,DISL.BE,BE0003605160,DISTRI-LAND CERT,Euronext Brussels
548,DKUPL.PA,FR0000062978,DEKUPLE,Euronext Paris
549,DLE.IR,IE0000527006,DATALEX PLC,Euronext Growth Dublin
550,DPA.AS,NL0009197771,DPA GROUP,Euronext Amsterdam
551,DPAM.PA,FR0000065260,DOCK.PETR.AMBES AM,Euronext Paris
552,DPT.PA,FR0000054199,ST DUPONT,Euronext Paris
553,DQ7A.IR,IE00BLRPQQ22,DONEGAL INVESTMENT,Euronext Growth Dublin
554,DSC2.AS,NL00150000S7,DSC2,Euronext Amsterdam
555,DSC2S.AS,NL00150002R5,DSC2 TREAS SHARES,Euronext Amsterdam
556,DSCW1.AS,NL00150000T5,DUTCH STAR C W11,Euronext Amsterdam
557,DSCW2.AS,NL00150000U3,DUTCH STAR C W12,Euronext Amsterdam
558,DSCW3.AS,NL00150000V1,DUTCH STAR C W13,Euronext Amsterdam
559,DSM.AS,NL0000009827,DSM KON,Euronext Amsterdam
560,DSRT.OL,NO0010963275,DESERT CONTROL,Euronext Growth Oslo
561,DSY.PA,FR0014003TT8,DASSAULT SYSTEMES,Euronext Paris
562,DSYNV.PA,FR00140078T7,DASSAULT SYS NV22,Euronext Paris
563,DVD.OL,NO0010955917,DEEP VALUE DRILLER,Euronext Growth Oslo
564,EAM.OL,NO0010607781,EAM SOLAR,Euronext Expand Oslo
565,EAS2P.AS,NL0000345627,EASE2PAY NV,Euronext Amsterdam
566,EBPF.PA,FR0000062507,FIN.ETANG BERRE PF,Euronext Paris
567,EBUS.AS,NL0015000CZ2,EBUSCO HOLDING,Euronext Amsterdam
568,EC.PA,GA0000121459,TOTAL GABON,Euronext Paris
569,ECIT.OL,NO0010939804,ECIT AS B-AKSJER,Euronext Growth Oslo
570,ECMPA.AS,NL0015000K93,EUROCOMMERCIAL,Euronext Amsterdam
571,ECO.OL,NO0010936891,ECOONLINE HOLDING,Euronext Growth Oslo
572,ECONB.BE,BE0974313455,ECONOCOM GROUP,Euronext Brussels
573,ECT.AS,GB00B94QM994,EUROCASTLE INVEST.,Euronext Amsterdam
574,EDEN.PA,FR0010908533,EDENRED,Euronext Paris
575,EDF.PA,FR0010242511,EDF,Euronext Paris
576,EDI.PA,FR0000064404,MEDIA 6,Euronext Paris
577,EDP.LS,PTEDP0AM0009,EDP,Euronext Lisbon
578,EDPR.LS,ES0127797019,EDP RENOVAVEIS,Euronext Lisbon
579,EEM.PA,FR0000035719,ELECT. MADAGASCAR,Euronext Paris
