,symbol,isin,name,market
580,EFI.PA,FR0000061475,EURASIA FONC INV,Euronext Paris
581,EFIC1.AS,NL00150006Z9,EFIC1 ORD SHARES,Euronext Amsterdam
582,EFICT.AS,NL00150009J7,EFIC1 TREASURY SH,Euronext Amsterdam
583,EFICW.AS,NL00150007A0,EFIC1 WARRANTS,Euronext Amsterdam
584,EFUEL.OL,DK0061414711,EVERFUEL,Euronext Growth Oslo
585,EG7.IR,IE0003290289,FBD HOLDINGS PLC,Euronext Dublin
586,EGL.LS,PTMEN0AE0005,MOTA ENGIL,Euronext Lisbon
587,EGR.PA,FR0000035784,EVERGREEN,Euronext Paris
588,EHCS.AS,NL0015000K10,EHC ORD SHARES,Euronext Amsterdam
589,EHCT.AS,NL0015000K02,EHC TREAS SHARES,Euronext Amsterdam
590,EHCW.AS,NL0015000K28,EHC WARRANTS,Euronext Amsterdam
591,EIFF.PA,FR0000036816,TOUR EIFFEL,Euronext Paris
592,EKI.PA,FR0011466069,EKINOPS,Euronext Paris
593,EKOP.BE,BE0974380124,EKOPAK,Euronext Brussels
594,EL.PA,FR0000121667,ESSILORLUXOTTICA,Euronext Paris
595,ELABS.OL,NO0010722283,ELLIPTIC LABORATOR,Euronext Growth Oslo
596,ELEC.PA,FR0000031023,ELEC.STRASBOURG,Euronext Paris
597,ELI.BE,BE0003822393,ELIA GROUP,Euronext Brussels
598,ELIMP.OL,NO0010911902,ELEKTROIMPORTØREN,Euronext Growth Oslo
599,ELIOR.PA,FR0011950732,ELIOR GROUP,Euronext Paris
600,ELIS.PA,FR0012435121,ELIS,Euronext Paris
601,ELOP.OL,NO0010864036,ELOP,Euronext Growth Oslo
602,EN.PA,FR0000120503,BOUYGUES,Euronext Paris
603,ENGB.BE,BE0003575835,ROSIER,Euronext Brussels
604,ENGI.PA,FR0010208488,ENGIE,Euronext Paris
605,ENNV.PA,FR0014006U75,BOUYGUES NV22,Euronext Paris
606,ENTPA.AS,NL0015000F82,ENTP ORD SHARES,Euronext Amsterdam
607,ENTPT.AS,NL0015000F90,ENTP TREAS SHARES,Euronext Amsterdam
608,ENTPW.AS,NL0015000FD2,ENTP WARRANTS,Euronext Amsterdam
609,ENVI.AS,NL0015000GX8,ENVIPCO,Euronext Amsterdam
610,ENVIP.OL,NL0015000GX8,ENVIPCO HOLDING,Euronext Growth Oslo
611,ENX.PA,NL0006294274,EURONEXT,Euronext Paris
612,ENXP.LS,NL0006294274,EURONEXT,Euronext Lisbon
613,EO.PA,FR0000121147,FAURECIA,Euronext Paris
614,EOS.PA,FR0000076861,ACTEOS,Euronext Paris
615,EPIC.AS,KYG3166N1060,EPIC Ord Shares,Euronext Amsterdam
616,EPICW.AS,KYG3166N1144,EPIC WARRANTS,Euronext Amsterdam
617,ERA.PA,FR0000131757,ERAMET,Euronext Paris
618,ERF.PA,FR0014000MR3,EUROFINS SCIENT.,Euronext Paris
619,ERFNV.PA,FR0014006O73,EUROFINS SCIE NV22,Euronext Paris
620,ERYP.PA,FR0011471135,ERYTECH PHARMA,Euronext Paris
621,ES.PA,FR0000120669,ESSO,Euronext Paris
622,ESG.AS,NL00150006O3,ESG CORE INVEST,Euronext Amsterdam
623,ESGT.AS,NL00150006Q8,ESG CORE TREAS SHA,Euronext Amsterdam
624,ESGWA.AS,NL00150006P0,ESG CORE WARRANTS,Euronext Amsterdam
625,ESI.PA,FR0004110310,ESI GROUP,Euronext Paris
626,ESON.LS,PTESO0AM0000,ESTORIL SOL N,Euronext Lisbon
627,ESP.AS,NL0009272137,ESPERITE,Euronext Amsterdam
628,ETL.PA,FR0010221234,EUTELSAT COMMUNIC.,Euronext Paris
629,EUCAR.PA,FR0012789949,EUROPCAR MOBILITY,Euronext Paris
630,EUR.PA,FR0000054678,EURO RESSOURCES,Euronext Paris
631,EURN.BE,BE0003816338,EURONAV,Euronext Brussels
632,EURS.PA,FR0000038499,FONCIERE EURIS,Euronext Paris
633,EVS.BE,BE0003820371,EVS BROADC.EQUIPM.,Euronext Brussels
634,EXE.PA,FR0004527638,EXEL INDUSTRIES,Euronext Paris
635,EXM.BE,BE0003808251,EXMAR,Euronext Brussels
636,EXN.PA,FR0014005DA7,EXCLUSIVE NETWORKS,Euronext Paris
637,EXPL.PA,FR0014003AQ4,EXPLOSIFS PROD.CHI,Euronext Paris
638,EXR.IR,IE00BG0HDR01,ENGAGE XR HOLDINGS,Euronext Growth Dublin
639,EXTX.OL,NO0010852213,EXACT THERAPEUTICS,Euronext Growth Oslo
640,FAGR.BE,BE0003874915,FAGRON,Euronext Brussels
641,FALG.PA,FR0011271600,FERMENTALG,Euronext Paris
642,FAST.AS,NL0013654809,FASTNED,Euronext Amsterdam
643,FATL.PA,FR0013455482,FONCIERE ATLAND,Euronext Paris
644,FAUV.PA,FR0000063034,FAUVET GIREL,Euronext Paris
645,FAYE.PA,FR0000031973,FAYENC.SARREGUEMI.,Euronext Paris
646,FBEL.PA,FR0000121857,BEL,Euronext Paris
647,FCMC.PA,FR0000062101,FERM.CAS.MUN.CANNE,Euronext Paris
648,FCP.LS,PTFCP0AM0008,FUT.CLUBE PORTO,Euronext Lisbon
649,FDJ.PA,FR0013451333,FDJ,Euronext Paris
650,FFARM.AS,NL0011832811,FORFARMERS,Euronext Amsterdam
651,FGA.PA,FR0011665280,FIGEAC AERO,Euronext Paris
652,FGR.PA,FR0000130452,EIFFAGE,Euronext Paris
653,FII.PA,FR0000050353,LISI,Euronext Paris
654,FINM.PA,FR0000060824,FINANCIERE MARJOS,Euronext Paris
655,FIPP.PA,FR0000038184,FIPP,Euronext Paris
656,FLEXD.LS,PTFXD0AM0018,FLEXDEAL,Euronext Lisbon
657,FLO.PA,FR0014004X25,GROUPE FLO,Euronext Paris
658,FLOB.BE,BE0003215143,FLORIDIENNE,Euronext Brussels
659,FLOW.AS,NL0011279492,FLOW TRADERS,Euronext Amsterdam
660,FLTR.IR,IE00BWT6H894,FLUTTER ENTERTAIN,Euronext Dublin
661,FLUX.BE,BE0974265945,FLUXYS BELGIUM D,Euronext Brussels
662,FLY.PA,FR0000033409,FONCIERE LYONNAISE,Euronext Paris
663,FLYR.OL,NO0010931900,FLYR,Euronext Growth Oslo
664,FLYRT.OL,NO0011198111,FLYR TR,Euronext Growth Oslo
665,FNAC.PA,FR0011476928,FNAC DARTY,Euronext Paris
666,FNG.BE,BE0974332646,FNG NV,Euronext Brussels
667,FNTS.PA,FR0000035123,FINATIS,Euronext Paris
668,FOAF.PA,SN0000033192,FIN.OUEST AFRICAIN,Euronext Paris
669,FORE.PA,CI0000053161,FORESTIERE EQUAT.,Euronext Paris
670,FORSE.PA,FR0014005SB3,FORSEE POWER,Euronext Paris
671,FOU.BE,BE0003752665,FOUNTAIN,Euronext Brussels
672,FPG.PA,FR0000074197,UNION TECH.INFOR.,Euronext Paris
673,FPN.PA,FR0011277391,SPAC,Euronext Paris
674,FR.PA,FR0013176526,VALEO,Euronext Paris
675,FREY.PA,FR0010588079,FREY,Euronext Paris
676,FTI.PA,GB00BDSFG982,TECHNIPFMC,Euronext Paris
677,FUR.AS,NL00150003E1,FUGRO,Euronext Amsterdam
678,GALIM.PA,FR0000030611,GALIMMO,Euronext Paris
679,GALP.LS,PTGAL0AM0009,GALP ENERGIA-NOM,Euronext Lisbon
680,GAM.PA,FR0000034894,GAUMONT,Euronext Paris
681,GBLB.BE,BE0003797140,GBL,Euronext Brussels
682,GBT.PA,FR0000032526,GUERBET,Euronext Paris
683,GDS.PA,FR0000044471,RAMSAY GEN SANTE,Euronext Paris
684,GEA.PA,FR0000053035,GEA GRENOBL.ELECT.,Euronext Paris
685,GEM.OL,NO0010907744,GREEN MINERALS,Euronext Growth Oslo
686,GENK.BE,BE0003740546,GENK LOGIST. CERT,Euronext Brussels
687,GENX.PA,FR0010501692,GENERIX GROUP,Euronext Paris
688,GEOS.OL,NO0010813843,GOLDEN ENERGY OFF,Euronext Growth Oslo
689,GEPBS.PA,FR0013483047,GEP BSA 2020,Euronext Growth Paris
690,GET.PA,FR0010533075,GETLINK SE,Euronext Paris
691,GFC.PA,FR0010040865,GECINA,Euronext Paris
692,GID.PA,FR0000072373,EGIDE,Euronext Paris
693,GIGA.OL,NO0011013765,GIGANTE SALMON,Euronext Growth Oslo
694,GIMB.BE,BE0003699130,GIMV,Euronext Brussels
695,GJAJ.PA,FR0004010338,GROUPE JAJ,Euronext Paris
696,GL9.IR,IE0000669501,GLANBIA PLC,Euronext Dublin
697,GLE.PA,FR0000130809,SOCIETE GENERALE,Euronext Paris
698,GLINT.LS,PTPAD0AM0007,GLINTT,Euronext Lisbon
699,GLO.PA,FR0000066672,GL EVENTS,Euronext Paris
700,GLPG.AS,BE0003818359,GALAPAGOS,Euronext Amsterdam
701,GNE.PA,US3696043013,GENERAL ELECTRIC,Euronext Paris
702,GNFT.PA,FR0004163111,GENFIT,Euronext Paris
703,GNP.OL,NO0010886013,GNP ENERGY,Euronext Growth Oslo
704,GNRO.PA,CH0308403085,GENEURO,Euronext Paris
705,GOE.PA,FR0000062671,GROUPE GORGE,Euronext Paris
706,GOJXN.AS,NL0000430106,GEOJUNXION,Euronext Amsterdam
707,GPA.LS,PTGPA0AP0007,IMOB.C GRAO PARA,Euronext Lisbon
708,GPE.PA,FR0010214064,GPE GROUP PIZZORNO,Euronext Paris
709,GREEN.BE,BE0003765790,GREENYARD,Euronext Brussels
710,GREV.PA,FR0000037970,MUSEE GREVIN,Euronext Paris
711,GRONG.OL,NO0010636491,GRONG SPAREBANK,Euronext Growth Oslo
712,GRP.IR,IE00BF2NR112,GREENCOAT REN.,Euronext Growth Dublin
713,GRVO.PA,FR0000065971,GRAINES VOLTZ,Euronext Paris
714,GRW.IR,GB00BY7QYJ50,MOLTEN VENTURES,Euronext Dublin
715,GTBP.PA,US36254L2097,GT BIOPHARMA INC,Euronext Paris
716,GTT.PA,FR0011726835,GTT,Euronext Paris
717,GUI.PA,FR0000066722,GUILLEMOT,Euronext Paris
718,GUI1.IR,GB0002374006,DIAGEO PLC,Euronext Dublin
719,GV.PA,FR0011799907,GENOMIC VISION,Euronext Paris
720,GVOLT.LS,PTGNV0AM0001,GREENVOLT,Euronext Lisbon
721,GVR.IR,IE00BD6JX574,GLENVEAGH PROP.PLC,Euronext Dublin
722,GYQ.IR,GB0031477770,FD TECHNOLOGIES,Euronext Growth Dublin
723,HAL.AS,BMG455841020,HAL TRUST,Euronext Amsterdam
724,HAMO.BE,BE0974352842,HAMON,Euronext Brussels
725,HAUTO.OL,NO0011082075,HÖEGH AUTOLINERS,Euronext Growth Oslo
726,HAV.OL,NO0010931918,HAV GROUP,Euronext Growth Oslo
727,HBCN.IR,IE00014QAJZ5,HEALTHBEACON SHA,Euronext Growth Dublin
728,HBRN.IR,IE00BGHQ1986,HIBERNIA REIT PLC,Euronext Dublin
729,HCO.PA,FR0000054231,HIGH CO,Euronext Paris
730,HDF.PA,FR0014003VY4,HDF,Euronext Paris
731,HDG.AS,ANN4327C1220,HUNTER DOUGLAS,Euronext Amsterdam
732,HDLY.OL,NO0010776990,HUDDLY,Euronext Growth Oslo
733,HDP.PA,FR0004165801,HOTELS DE PARIS,Euronext Paris
734,HEGA.AS,KYG4406A1022,HEDOSOPHIA ORD SHA,Euronext Amsterdam
735,HEGAU.AS,KYG4406A1287,HEDOSOPHIA UNITS,Euronext Amsterdam
736,HEGAW.AS,KYG4406A1105,HEDOSOPHIA WARRANT,Euronext Amsterdam
737,HEIA.AS,NL0000009165,HEINEKEN,Euronext Amsterdam
738,HEIJM.AS,NL0009269109,HEIJMANS,Euronext Amsterdam
739,HEIO.AS,NL0000008977,HEINEKEN HOLDING,Euronext Amsterdam
740,HEXA.PA,FR0004159473,HEXAOM,Euronext Paris
741,HKY.OL,NO0011045429,HAVILA KYSTRUTEN,Euronext Growth Oslo
742,HMONY.OL,NO0010921299,HARMONYCHAIN,Euronext Growth Oslo
743,HMSO.IR,GB00BK7YQK64,HAMMERSON PLC,Euronext Dublin
744,HO.PA,FR0000121329,THALES,Euronext Paris
745,HOC.OL,NO0010781818,HOUSE OF CONTROL,Euronext Growth Oslo
746,HOLCO.AS,NL0000440311,HOLLAND COLOURS,Euronext Amsterdam
747,HOLN.PA,CH0012214059,Holcim Ltd,Euronext Paris
748,HOMI.BE,BE0003760742,HOME INVEST BE.,Euronext Brussels
749,HOP.PA,FR0000065278,HOPSCOTCH GROUPE,Euronext Paris
750,HPUR.OL,NO0010904923,HEXAGON PURUS,Euronext Growth Oslo
751,HRGI.OL,NO0010917339,HORISONT ENERGI,Euronext Growth Oslo
752,HSHIP.OL,BMG4660A1036,HIMALAYA SHIPPING,Euronext Growth Oslo
753,HSW.IR,GB00BYYN4225,HOSTELWORLD GROUP,Euronext Dublin
754,HUDL.OL,NO0010859648,HUDDLESTOCK FINTEC,Euronext Growth Oslo
755,HUNDP.AS,ANN4327C1303,HUNTER DOUGLAS,Euronext Amsterdam
756,HUNT.OL,NO0010283211,HUNTER GROUP,Euronext Expand Oslo
757,HYDRA.AS,NL0009391242,HYDRATEC,Euronext Amsterdam
758,HYL.BE,BE0974363955,HYLORIS,Euronext Brussels
759,HYN.OL,NO0010920945,HYNION,Euronext Growth Oslo
760,HYPRO.OL,NO0010892359,HYDROGENPRO,Euronext Growth Oslo
761,HYSG.BE,GB00BYN5BY03,HYBRID SOFTWARE GR,Euronext Brussels
762,I2PO.PA,FR0014004J15,I2PO SHARES,Euronext Paris
763,I2POW.PA,FR0014004JF6,I2PO WARRANTS,Euronext Paris
764,IAM.PA,MA0000011488,MAROC TELECOM,Euronext Paris
765,IBAB.BE,BE0003766806,IBA,Euronext Brussels
766,ICAD.PA,FR0000035081,ICADE,Euronext Paris
767,ICEGR.OL,NO0010734742,ICE GROUP,Euronext Expand Oslo
768,IDIP.PA,FR0000051393,IDI,Euronext Paris
769,IDL.PA,FR0010929125,ID LOGISTICS GROUP,Euronext Paris
770,IEP.BE,BE0003748622,IEP INVEST,Euronext Brussels
771,IEX.AS,NL0010556726,IEX GROUP NV,Euronext Amsterdam
772,IFISH.OL,NO0010884794,ICE FISH FARM,Euronext Growth Oslo
773,IGE.PA,FR0000030827,IGE + XAO,Euronext Paris
774,IL0A.IR,IE00BWB8X525,PERM. TSB GP. HOLD,Euronext Dublin
775,IMCD.AS,NL0010801007,IMCD,Euronext Amsterdam
776,IMDA.PA,FR0000033243,IMMOB.DASSAULT,Euronext Paris
777,IMMO.BE,BE0003599108,IMMOBEL,Euronext Brussels
778,IMMOU.BE,BE0003893139,IMMO MOURY,Euronext Brussels
779,INA.LS,PTINA0AP0008,INAPA-INV.P.GESTAO,Euronext Lisbon
780,INCLU.BE,BE0974374069,INCLUSIO SA/NV,Euronext Brussels
781,INDCT.OL,NO0010536048,INDUCT,Euronext Growth Oslo
782,INEA.PA,FR0010341032,FONCIERE INEA,Euronext Paris
783,INF.PA,FR0000071797,INFOTEL,Euronext Paris
784,INFE.PA,FR0000066219,INDLE FIN.ENTREPR.,Euronext Paris
785,INGA.AS,NL0011821202,ING GROEP N.V.,Euronext Amsterdam
786,INPHI.AS,NL0000009322,PHILIPS BUY BACK,Euronext Amsterdam
787,INPST.AS,LU2290522684,INPOST,Euronext Amsterdam
788,INSTA.OL,NO0010762792,INSTABANK,Euronext Growth Oslo
789,INTER.AS,NL0010937058,INTERTRUST,Euronext Amsterdam
790,INTO.BE,BE0003746600,INTERVEST OFF-WARE,Euronext Brussels
791,IPH.PA,FR0010331421,INNATE PHARMA,Euronext Paris
792,IPN.PA,FR0010259150,IPSEN,Euronext Paris
793,IPS.PA,FR0000073298,IPSOS,Euronext Paris
794,IPSNV.PA,FR00140078W1,IPSOS NV22,Euronext Paris
795,IR5B.IR,IE00BLP58571,IRISH CONT. GP.,Euronext Dublin
796,IRD.PA,FR0000124232,GROUPE IRD,Euronext Paris
797,IRES.IR,IE00BJ34P519,IRISH RES. PROP.,Euronext Dublin
798,ISLAX.OL,NO0010724701,ICELANDIC SALMON,Euronext Growth Oslo
799,ITE.PA,FR0004026151,ITESOFT,Euronext Paris
800,ITP.PA,FR0004024222,INTERPARFUMS,Euronext Paris
801,ITXT.PA,FR0000064958,INTEXA,Euronext Paris
802,IVA.PA,FR0013233012,INVENTIVA,Euronext Paris
803,IWS.OL,NO0010955883,INTEGRATED WIND SO,Euronext Growth Oslo
804,JBOG.PA,FR0012872141,JACQUES BOGART,Euronext Paris
805,JCQ.PA,FR0000033904,JACQUET METALS,Euronext Paris
806,JDEP.AS,NL0014332678,JDE PEET'S,Euronext Amsterdam
807,JEN.BE,BE0003858751,JENSEN-GROUP,Euronext Brussels
808,KAL.OL,NO0010874597,KALERA,Euronext Growth Oslo
809,KBC.BE,BE0003565737,KBC,Euronext Brussels
810,KBCA.BE,BE0003867844,KBC ANCORA,Euronext Brussels
811,KENDR.AS,NL0000852531,KENDRION,Euronext Amsterdam
812,KER.PA,FR0000121485,KERING,Euronext Paris
813,KEYW.BE,BE0003880979,KEYWARE TECH.,Euronext Brussels
814,KIN.BE,BE0974274061,KINEPOLIS GROUP,Euronext Brussels
815,KING.OL,NL00150001S5,THE KINGFISH COMP,Euronext Growth Oslo
816,KMR.IR,IE00BDC5DG00,KENMARE RESOURCES,Euronext Dublin
817,KOF.PA,FR0004007813,KAUFMAN ET BROAD,Euronext Paris
818,KORI.PA,FR0010386334,KORIAN,Euronext Paris
819,KPN.AS,NL0000009082,KPN KON,Euronext Amsterdam
820,KRAB.OL,NO0010815103,KRAFT BANK,Euronext Growth Oslo
821,KRX.IR,IE0004927939,KINGSPAN GROUP PLC,Euronext Dublin
822,KRZ.IR,IE0004906560,KERRY GROUP PLC,Euronext Dublin
823,KYOTO.OL,NO0010936750,KYOTO GROUP,Euronext Growth Oslo
824,LACR.PA,FR0000066607,LACROIX GROUP,Euronext Paris
825,LAT.PA,FR0000032278,LATECOERE,Euronext Paris
826,LBIRD.PA,FR0000038242,LUMIBIRD,Euronext Paris
827,LBON.PA,FR0000121295,LEBON,Euronext Paris
828,LEBL.PA,FR0000065930,FONCIERE 7 INVEST,Euronext Paris
829,LFDE.PA,FR0013030152,FRANCAISE ENERGIE,Euronext Paris
830,LI.PA,FR0000121964,KLEPIERRE,Euronext Paris
831,LIFE.OL,NO0010591191,LIFECARE,Euronext Growth Oslo
832,LIG.LS,PTLIG0AE0002,LISGRAFICA,Euronext Lisbon
833,LIGHT.AS,NL0011821392,SIGNIFY NV,Euronext Amsterdam
834,LIN.PA,FR0004156297,LINEDATA SERVICES,Euronext Paris
835,LIT.LS,PTLIT0AE0005,LITHO FORMAS,Euronext Access Lisbon
836,LNA.PA,FR0004170017,LNA SANTE,Euronext Paris
837,LOCAL.PA,FR00140006O9,SOLOCAL GROUP,Euronext Paris
838,LOTB.BE,BE0003604155,LOTUS BAKERIES,Euronext Brussels
839,LOUP.PA,FR0013204336,LDC,Euronext Paris
840,LPE.PA,FR0006864484,LAURENT-PERRIER,Euronext Paris
841,LR.PA,FR0010307819,LEGRAND,Euronext Paris
842,LSS.PA,FR0000065484,LECTRA,Euronext Paris
843,LSSNV.PA,FR00140078U5,LECTRA NV22,Euronext Paris
844,LTA.PA,FR0000053837,ALTAMIR,Euronext Paris
845,LUCBS.PA,FR0013525953,LUCIBEL BS,Euronext Growth Paris
846,LUMI.OL,NO0010927288,LUMI GRUPPEN,Euronext Growth Oslo
847,LVIDE.AS,NL0010545679,LAVIDE HOLDING,Euronext Amsterdam
848,LYS.PA,FR0013233475,LYSOGENE,Euronext Paris
849,LYTIX.OL,NO0010405780,LYTIX BIOPHARMA,Euronext Growth Oslo
850,MAAT.PA,FR0012634822,MAAT PHARMA,Euronext Paris
851,MAJ.AS,LU2382956378,MAJOREL GROUP LUX,Euronext Amsterdam
852,MALT.PA,FR0000030074,MALTERIES FCO-BEL.,Euronext Paris
853,MAN.PA,FR0000032302,MANUTAN INTL,Euronext Paris
854,MAR.LS,PTMFR0AM0003,MARTIFER,Euronext Lisbon
855,MAREL.AS,IS0000000388,MAREL,Euronext Amsterdam
856,MAS.OL,NO0010974983,MÅSØVAL,Euronext Growth Oslo
857,MASBS.PA,FR0013472446,MASTRAD BS29,Euronext Growth Paris
858,MAU.PA,FR0000051070,MAUREL ET PROM,Euronext Paris
859,MBWBT.PA,FR0013404944,MBWS BSA 2022,Euronext Paris
860,MBWS.PA,FR0000060873,MBWS,Euronext Paris
861,MBWSZ.PA,FR0013066313,MBWS BSAR 2023,Euronext Paris
862,MC.PA,FR0000121014,LVMH,Euronext Paris
863,MCC.BE,BE0974287196,IMMO MCC,Euronext Brussels
864,MCP.LS,PTGMC0AM0003,MEDIA CAPITAL,Euronext Lisbon
865,MCPHY.PA,FR0011742329,MCPHY ENERGY,Euronext Paris
866,MDM.PA,FR0013153541,MAISONS DU MONDE,Euronext Paris
867,MDXH.BE,BE0003844611,MDXHEALTH,Euronext Brussels
868,MEDCL.PA,FR0004065605,MEDINCELL,Euronext Paris
869,MELE.BE,BE0165385973,MELEXIS,Euronext Brussels
870,MEMS.PA,FR0010298620,MEMSCAP REGPT,Euronext Paris
871,MERY.PA,FR0010241638,MERCIALYS,Euronext Paris
872,METEX.PA,FR0004177046,METABOLIC EXPLORER,Euronext Paris
873,MF.PA,FR0000121204,WENDEL,Euronext Paris
874,MIKO.BE,BE0003731453,MIKO,Euronext Brussels
875,MIO.IR,IE00BD64C665,MINCON GROUP PLC,Euronext Growth Dublin
876,MITRA.BE,BE0974283153,MITHRA,Euronext Brussels
877,MKEA.PA,FR0010609263,MAUNA KEA TECH,Euronext Paris
878,ML.PA,FR0000121261,MICHELIN,Euronext Paris
879,ML350.PA,FR0012395457,RAPIDO PRET,Euronext Access Paris
880,MLAA.PA,FR0014005WE9,AGENCE AUTO,Euronext Access Paris
