name,isin,symbol,market
D.L.S.I.,FR0010404368,ALDLS,Euronext Growth Paris
D'IETEREN GROUP,BE0974259880,DIE,Euronext Brussels
DALATA HOTEL GP.,IE00BJMZDW83,DHG,Euronext Dublin
DAMARIS,FR0000077885,MLDAM,Euronext Access Paris
DAMARTEX,FR0000185423,ALDAR,Euronext Growth Paris
DANONE,FR0000120644,BN,Euronext Paris
DASSAULT AVIATION,FR0014004L86,AM,Euronext Paris
DASSAULT SYS NV22,FR00140078T7,DSYNV,Euronext Paris
DASSAULT SYSTEMES,FR0014003TT8,DSY,Euronext Paris
DATALEX PLC,IE0000527006,DLE,Euronext Growth Dublin
DBT,FR0013066750,ALDBT,Euronext Growth Paris
DBV TECHNOLOGIES,FR0010417345,DBV,Euronext Paris
DECEUNINCK,BE0003789063,DECB,Euronext Brussels
DEE TECH SHARES,FR0014003G01,DEE,Euronext Paris
DEE TECH WARRANTS,FR0014003G19,DEEW,Euronext Paris
DEEP VALUE DRILLER,NO0010955917,DVD,Euronext Growth Oslo
DEINOVE,FR0010879056,ALDEI,Euronext Growth Paris
DEKUPLE,FR0000062978,DKUPL,Euronext Paris
DELFINGEN,FR0000054132,ALDEL,Euronext Growth Paris
DELTA DRONE,FR0011522168,ALDR,Euronext Growth Paris
DELTA DRONE BSA Y,FR0013400991,ALDBY,Euronext Growth Paris
DELTA PLUS GROUP,FR0013283108,ALDLT,Euronext Growth Paris
DERICHEBOURG,FR0000053381,DBG,Euronext Paris
DESERT CONTROL,NO0010963275,DSRT,Euronext Growth Oslo
DESIGN YOUR HOME,SE0007045380,MLDYH,Euronext Access Paris
DEVERNOIS,FR0000060840,ALDEV,Euronext Growth Paris
DEXIA,BE0974290224,DEXB,Euronext Expert Market
DGB GROUP N.V.,NL0009169515,DGB,Euronext Amsterdam
DIAGEO,GB0002374006,DGE,Euronext Paris
DIAGEO PLC,GB0002374006,GUI1,Euronext Dublin
DIAGNOSTIC MEDICAL,FR0012202497,DGM,Euronext Paris
DIEGEM KENNEDYCERT,BE0003698124,DIEG,Euronext Brussels
DISRUPTIVE CAP SHA,GG00BMB5XZ39,DCACS,Euronext Amsterdam
DISRUPTIVE CAP WAR,GG00BMB5XY22,DCACW,Euronext Amsterdam
DISTRI-LAND CERT,BE0003605160,DISL,Euronext Brussels
DNXCORP,FR0010436584,ALDNX,Euronext Growth Paris
DOCK.PETR.AMBES AM,FR0000065260,DPAM,Euronext Paris
DOLFINES,FR0014004QZ9,ALDOL,Euronext Growth Paris
DONEGAL INVESTMENT,IE00BLRPQQ22,DQ7A,Euronext Growth Dublin
DONTNOD,FR0013331212,ALDNE,Euronext Growth Paris
DPA GROUP,NL0009197771,DPA,Euronext Amsterdam
DRONE VOLT,FR0013088606,ALDRV,Euronext Growth Paris
DRONE VOLT BS26,FR0014007951,BNBS,Euronext Growth Paris
DSC2,NL00150000S7,DSC2,Euronext Amsterdam
DSC2 TREAS SHARES,NL00150002R5,DSC2S,Euronext Amsterdam
DSM KON,NL0000009827,DSM,Euronext Amsterdam
DUTCH STAR C W11,NL00150000T5,DSCW1,Euronext Amsterdam
DUTCH STAR C W12,NL00150000U3,DSCW2,Euronext Amsterdam
DUTCH STAR C W13,NL00150000V1,DSCW3,Euronext Amsterdam
DYNAFOND,FR0000052920,MLDYN,Euronext Access Paris
DYNEX ENERGY SA,LU0881232630,MLDYX,Euronext Access Paris
E PANGO,FR0014004339,ALAGO,Euronext Growth Paris
EAM SOLAR,NO0010607781,EAM,Euronext Expand Oslo
EASE2PAY NV,NL0000345627,EAS2P,Euronext Amsterdam
EASSON HOLDINGS,HK0000038783,MLEAS,Euronext Access Paris
EAUX DE ROYAN,FR0007200100,MLEDR,Euronext Access Paris
EAVS,FR0010536185,MLEAV,Euronext Access Paris
EBUSCO HOLDING,NL0015000CZ2,EBUS,Euronext Amsterdam
ECIT AS B-AKSJER,NO0010939804,ECIT,Euronext Growth Oslo
ECOLUTIONS,DE000A0XYM45,MLECO,Euronext Access Paris
ECOMIAM,FR0013534617,ALECO,Euronext Growth Paris
ECONOCOM GROUP,BE0974313455,ECONB,Euronext Brussels
ECOONLINE HOLDING,NO0010936891,ECO,Euronext Growth Oslo
ECOSLOPS,FR0011490648,ALESA,Euronext Growth Paris
EDENRED,FR0010908533,EDEN,Euronext Paris
EDF,FR0010242511,EDF,Euronext Paris
EDILIZIACROBATICA,IT0005351504,ALEAC,Euronext Growth Paris
EDITIONS DU SIGNE,FR0000052755,MLEDS,Euronext Access Paris
EDP,PTEDP0AM0009,EDP,Euronext Lisbon
EDP RENOVAVEIS,ES0127797019,EDPR,Euronext Lisbon
EDUNIVERSAL,FR0010439265,MLEDU,Euronext Access Paris
EES,FR0010945733,MLEES,Euronext Access Paris
EFIC1 ORD SHARES,NL00150006Z9,EFIC1,Euronext Amsterdam
EFIC1 TREASURY SH,NL00150009J7,EFICT,Euronext Amsterdam
EFIC1 WARRANTS,NL00150007A0,EFICW,Euronext Amsterdam
EGIDE,FR0000072373,GID,Euronext Paris
EHC ORD SHARES,NL0015000K10,EHCS,Euronext Amsterdam
EHC TREAS SHARES,NL0015000K02,EHCT,Euronext Amsterdam
EHC WARRANTS,NL0015000K28,EHCW,Euronext Amsterdam
EIFFAGE,FR0000130452,FGR,Euronext Paris
EKINOPS,FR0011466069,EKI,Euronext Paris
EKOPAK,BE0974380124,EKOP,Euronext Brussels
ELEC.STRASBOURG,FR0000031023,ELEC,Euronext Paris
ELECT. MADAGASCAR,FR0000035719,EEM,Euronext Paris
ELEKTROIMPORTØREN,NO0010911902,ELIMP,Euronext Growth Oslo
ELIA GROUP,BE0003822393,ELI,Euronext Brussels
ELIOR GROUP,FR0011950732,ELIOR,Euronext Paris
ELIS,FR0012435121,ELIS,Euronext Paris
ELLIPTIC LABORATOR,NO0010722283,ELABS,Euronext Growth Oslo
ELOP,NO0010864036,ELOP,Euronext Growth Oslo
EMD MUSIC,BE0003849669,EMD,Euronext Expert Market
EMOVA GROUP,FR0013356755,ALEMV,Euronext Growth Paris
ENCRES DUBUIT,FR0004030708,ALDUB,Euronext Growth Paris
ENENSYS,FR0013330792,ALNN6,Euronext Growth Paris
ENERGISME,FR0013399359,ALNRG,Euronext Growth Paris
ENERTIME,FR0011915339,ALENE,Euronext Growth Paris
ENGAGE XR HOLDINGS,IE00BG0HDR01,EXR,Euronext Growth Dublin
ENGIE,FR0010208488,ENGI,Euronext Paris
ENOGIA,FR0014004974,ALENO,Euronext Growth Paris
ENTECH,FR0014004362,ALESE,Euronext Growth Paris
ENTP ORD SHARES,NL0015000F82,ENTPA,Euronext Amsterdam
ENTP TREAS SHARES,NL0015000F90,ENTPT,Euronext Amsterdam
ENTP WARRANTS,NL0015000FD2,ENTPW,Euronext Amsterdam
ENTREPARTICULIERS,FR0010424697,ALENT,Euronext Growth Paris
ENTREPRENDRE,FR0000045122,ALENR,Euronext Growth Paris
ENVEA,FR0010278762,ALTEV,Euronext Growth Paris
ENVIPCO,NL0015000GX8,ENVI,Euronext Amsterdam
ENVIPCO HOLDING,NL0015000GX8,ENVIP,Euronext Growth Oslo
EO2,FR0010465534,ALEO2,Euronext Growth Paris
EPIC Ord Shares,KYG3166N1060,EPIC,Euronext Amsterdam
EPIC WARRANTS,KYG3166N1144,EPICW,Euronext Amsterdam
ERAMET,FR0000131757,ERA,Euronext Paris
ERYTECH PHARMA,FR0011471135,ERYP,Euronext Paris
ESG CORE INVEST,NL00150006O3,ESG,Euronext Amsterdam
ESG CORE TREAS SHA,NL00150006Q8,ESGT,Euronext Amsterdam
ESG CORE WARRANTS,NL00150006P0,ESGWA,Euronext Amsterdam
ESI GROUP,FR0004110310,ESI,Euronext Paris
ESKER,FR0000035818,ALESK,Euronext Growth Paris
ESPERITE,NL0009272137,ESP,Euronext Amsterdam
ESSILORLUXOTTICA,FR0000121667,EL,Euronext Paris
ESSO,FR0000120669,ES,Euronext Paris
ESTORIL SOL N,PTESO0AM0000,ESON,Euronext Lisbon
EURASIA FONC INV,FR0000061475,EFI,Euronext Paris
EURASIA GROUPE,FR0010844001,ALEUA,Euronext Growth Paris
EURAZEO,FR0000121121,RF,Euronext Paris
EURO RESSOURCES,FR0000054678,EUR,Euronext Paris
EUROBIO-SCIENTIFIC,FR0013240934,ALERS,Euronext Growth Paris
EUROCASTLE INVEST.,GB00B94QM994,ECT,Euronext Amsterdam
EUROCOMMERCIAL,NL0015000K93,ECMPA,Euronext Amsterdam
EUROFINS CEREP,FR0013256518,ALECR,Euronext Growth Paris
EUROFINS SCIE NV22,FR0014006O73,ERFNV,Euronext Paris
EUROFINS SCIENT.,FR0014000MR3,ERF,Euronext Paris
EUROLAND CORPORATE,FR0010157115,MLERO,Euronext Access Paris
EUROLOG CANOLA,ES0105586004,MLCAN,Euronext Access Paris
EUROMEDIS GROUPE,FR0000075343,ALEMG,Euronext Growth Paris
EURONAV,BE0003816338,EURN,Euronext Brussels
EURONEXT,NL0006294274,ENX,Euronext Paris
EURONEXT,NL0006294274,ENXP,Euronext Lisbon
EUROPACORP,FR0010490920,ALECP,Euronext Growth Paris
EUROPCAR MOBILITY,FR0012789949,EUCAR,Euronext Paris
EUROPLASMA,FR0013514114,ALEUP,Euronext Growth Paris
EUTELSAT COMMUNIC.,FR0010221234,ETL,Euronext Paris
EVERFUEL,DK0061414711,EFUEL,Euronext Growth Oslo
EVERGREEN,FR0000035784,EGR,Euronext Paris
EVERSET,FR0000044745,MLEVE,Euronext Access Paris
EVOLIS,FR0004166197,ALTVO,Euronext Growth Paris
EVS BROADC.EQUIPM.,BE0003820371,EVS,Euronext Brussels
EXACOMPTA CLAIREF.,FR0000064164,ALEXA,Euronext Growth Paris
EXACT THERAPEUTICS,NO0010852213,EXTX,Euronext Growth Oslo
EXCLUSIVE NETWORKS,FR0014005DA7,EXN,Euronext Paris
EXEL INDUSTRIES,FR0004527638,EXE,Euronext Paris
EXMAR,BE0003808251,EXM,Euronext Brussels
EXPLOSIFS PROD.CHI,FR0014003AQ4,EXPL,Euronext Paris
FACEPHI,ES0105029005,ALPHI,Euronext Growth Paris
FAGRON,BE0003874915,FAGR,Euronext Brussels
FAIFEY INVEST,ES0105553004,MLECE,Euronext Access Paris
FARMINVESTE,PTFNV1AM0002,MLFMV,Euronext Access Lisbon
FASHION B AIR,FR0004034593,ALFBA,Euronext Growth Paris
FASTNED,NL0013654809,FAST,Euronext Amsterdam
FAURECIA,FR0000121147,EO,Euronext Paris
FAUVET GIREL,FR0000063034,FAUV,Euronext Paris
FAYENC.SARREGUEMI.,FR0000031973,FAYE,Euronext Paris
FBD HOLDINGS PLC,IE0003290289,EG7,Euronext Dublin
FD,FR0012300424,MLFDV,Euronext Access Paris
FD TECHNOLOGIES,GB0031477770,GYQ,Euronext Growth Dublin
FDJ,FR0013451333,FDJ,Euronext Paris
FERM.CAS.MUN.CANNE,FR0000062101,FCMC,Euronext Paris
FERMENTALG,FR0011271600,FALG,Euronext Paris
FIDUCIAL OFF.SOL.,FR0000061418,SACI,Euronext Paris
FIDUCIAL REAL EST.,FR0000060535,ORIA,Euronext Paris
FIGEAC AERO,FR0011665280,FGA,Euronext Paris
FIN.ETANG BERRE,FR0000062341,BERR,Euronext Paris
FIN.ETANG BERRE PF,FR0000062507,EBPF,Euronext Paris
FIN.OUEST AFRICAIN,SN0000033192,FOAF,Euronext Paris
FINANCIERE MARJOS,FR0000060824,FINM,Euronext Paris
FINATIS,FR0000035123,FNTS,Euronext Paris
FINAXO,FR0010487272,MLFXO,Euronext Access Paris
FIPP,FR0000038184,FIPP,Euronext Paris
FIRSTCAUTION,CH0120879058,MLFIR,Euronext Access Paris
FLEURY MICHON,FR0000074759,ALFLE,Euronext Growth Paris
FLEXDEAL,PTFXD0AM0018,FLEXD,Euronext Lisbon
FLORIDIENNE,BE0003215143,FLOB,Euronext Brussels
FLOW TRADERS,NL0011279492,FLOW,Euronext Amsterdam
FLOWSPARKS,BE0003847648,UNI,Euronext Access Brussels
FLUTTER ENTERTAIN,IE00BWT6H894,FLTR,Euronext Dublin
FLUXYS BELGIUM D,BE0974265945,FLUX,Euronext Brussels
FLYR,NO0010931900,FLYR,Euronext Growth Oslo
FLYR TR,NO0011198111,FLYRT,Euronext Growth Oslo
FNAC DARTY,FR0011476928,FNAC,Euronext Paris
FNG NV,BE0974332646,FNG,Euronext Brussels
FNPTECHNOLOGIESSA,FR0013230067,MLFNP,Euronext Access Paris
FOCUS HOME INT,FR0012419307,ALFOC,Euronext Growth Paris
FONCIERE 7 INVEST,FR0000065930,LEBL,Euronext Paris
FONCIERE ATLAND,FR0013455482,FATL,Euronext Paris
FONCIERE EURIS,FR0000038499,EURS,Euronext Paris
FONCIERE INEA,FR0010341032,INEA,Euronext Paris
FONCIERE LYONNAISE,FR0000033409,FLY,Euronext Paris
FONCIERE VINDI,FR0011605617,MLVIN,Euronext Access Paris
FONCIERE VOLTA,FR0000053944,SPEL,Euronext Paris
FORESTIERE EQUAT.,CI0000053161,FORE,Euronext Paris
FORFARMERS,NL0011832811,FFARM,Euronext Amsterdam
FORSEE POWER,FR0014005SB3,FORSE,Euronext Paris
FOUNTAIN,BE0003752665,FOU,Euronext Brussels
FOUNTAINE PAJOT,FR0010485268,ALFPC,Euronext Growth Paris
FRANCAISE ENERGIE,FR0013030152,LFDE,Euronext Paris
FRANCE SOIR GROUPE,FR0013222346,MLFSG,Euronext Access Paris
FRANCE TOURISME,FR0010823724,MLFTI,Euronext Access Paris
FREELANCE.COM,FR0004187367,ALFRE,Euronext Growth Paris
FREY,FR0010588079,FREY,Euronext Paris
FUGRO,NL00150003E1,FUR,Euronext Amsterdam
FUT.CLUBE PORTO,PTFCP0AM0008,FCP,Euronext Lisbon
G.A.I.,FR0000053415,MLGAI,Euronext Access Paris
GALAPAGOS,BE0003818359,GLPG,Euronext Amsterdam
GALEO,FR0011100759,MLGAL,Euronext Access Paris
GALIMMO,FR0000030611,GALIM,Euronext Paris
GALP ENERGIA-NOM,PTGAL0AM0009,GALP,Euronext Lisbon
GASCOGNE,FR0000124414,ALBI,Euronext Growth Paris
GAUMONT,FR0000034894,GAM,Euronext Paris
GAUSSIN,FR0013495298,ALGAU,Euronext Growth Paris
GBL,BE0003797140,GBLB,Euronext Brussels
GEA GRENOBL.ELECT.,FR0000053035,GEA,Euronext Paris
GECI INTL,FR0000079634,ALGEC,Euronext Growth Paris
GECINA,FR0010040865,GFC,Euronext Paris
GENERAL ELECTRIC,US3696043013,GNE,Euronext Paris
GENERIX GROUP,FR0010501692,GENX,Euronext Paris
GENEURO,CH0308403085,GNRO,Euronext Paris
GENFIT,FR0004163111,GNFT,Euronext Paris
GENK LOGIST. CERT,BE0003740546,GENK,Euronext Brussels
GENOMIC VISION,FR0011799907,GV,Euronext Paris
GENOWAY,FR0004053510,ALGEN,Euronext Growth Paris
GENSIGHT BIOLOGICS,FR0013183985,SIGHT,Euronext Paris
GENTLEMENS EQUITY,PTGVE1AE0009,MLGEQ,Euronext Access Paris
GEOJUNXION,NL0000430106,GOJXN,Euronext Amsterdam
GEP BSA 2020,FR0013483047,GEPBS,Euronext Growth Paris
GETLINK SE,FR0010533075,GET,Euronext Paris
GEVELOT,FR0000033888,ALGEV,Euronext Growth Paris
GIGANTE SALMON,NO0011013765,GIGA,Euronext Growth Oslo
GIMV,BE0003699130,GIMB,Euronext Brussels
GL EVENTS,FR0000066672,GLO,Euronext Paris
GLANBIA PLC,IE0000669501,GL9,Euronext Dublin
GLENVEAGH PROP.PLC,IE00BD6JX574,GVR,Euronext Dublin
GLINTT,PTPAD0AM0007,GLINT,Euronext Lisbon
GLOBAL BIOENERGIES,FR0011052257,ALGBE,Euronext Growth Paris
GLOBAL PIELAGO,ES0105537007,MLNDG,Euronext Access Paris
GNP ENERGY,NO0010886013,GNP,Euronext Growth Oslo
GOLD BY GOLD,FR0011208693,ALGLD,Euronext Growth Paris
GOLDEN ENERGY OFF,NO0010813843,GEOS,Euronext Growth Oslo
GOUR MEDICAL,FR0013371507,MLGML,Euronext Access Paris
GPE GROUP PIZZORNO,FR0010214064,GPE,Euronext Paris
GPE PAROT (AUTO),FR0013204070,ALPAR,Euronext Growth Paris
GRAINES VOLTZ,FR0000065971,GRVO,Euronext Paris
GREAT WESTERN MIN.,IE00B1FR8863,8GW,Euronext Growth Dublin
GRECEMAR,FR0013406881,MLCMG,Euronext Access Paris
GREEN MINERALS,NO0010907744,GEM,Euronext Growth Oslo
GREENCOAT REN.,IE00BF2NR112,GRP,Euronext Growth Dublin
GREENVOLT,PTGNV0AM0001,GVOLT,Euronext Lisbon
GREENYARD,BE0003765790,GREEN,Euronext Brussels
GROLLEAU,FR0014005ZM5,ALGRO,Euronext Growth Paris
GRONG SPAREBANK,NO0010636491,GRONG,Euronext Growth Oslo
GROUP SFIT,FR00140066X4,MLSFI,Euronext Access Paris
GROUPE BERKEM,FR00140069V2,ALKEM,Euronext Growth Paris
GROUPE CARNIVOR,FR0000076960,MLGRC,Euronext Access Paris
GROUPE CASOL,FR0014003RM7,MLCAS,Euronext Access Paris
GROUPE CRIT,FR0000036675,CEN,Euronext Paris
GROUPE FLO,FR0014004X25,FLO,Euronext Paris
GROUPE GORGE,FR0000062671,GOE,Euronext Paris
GROUPE GUILLIN,FR0012819381,ALGIL,Euronext Growth Paris
GROUPE IRD,FR0000124232,IRD,Euronext Paris
GROUPE JAJ,FR0004010338,GJAJ,Euronext Paris
GROUPE LDLC,FR0000075442,ALLDL,Euronext Growth Paris
GROUPE OPEN,FR0004050300,OPN,Euronext Paris
GROUPE PARTOUCHE,FR0012612646,PARP,Euronext Paris
GROUPE PLUS-VALUES,FR0010529719,MLPVG,Euronext Access Paris
GROUPE SFPI,FR0004155000,SFPI,Euronext Paris
GROUPE TERA,FR0013429404,ALGTR,Euronext Growth Paris
GROUPIMO,FR0014000RP6,ALIMO,Euronext Growth Paris
GT BIOPHARMA INC,US36254L2097,GTBP,Euronext Paris
GTT,FR0011726835,GTT,Euronext Paris
GUANDAO PUER INVES,LU1840650458,MLGDI,Euronext Access Paris
GUERBET,FR0000032526,GBT,Euronext Paris
GUILLEMOT,FR0000066722,GUI,Euronext Paris
H2O INNOVATION INC,CA4433003064,ALHEO,Euronext Growth Paris
HAL TRUST,BMG455841020,HAL,Euronext Amsterdam
HAMILTON GLOBAL OP,GB00BMDXQ672,ALHGO,Euronext Growth Paris
HAMMERSON PLC,GB00BK7YQK64,HMSO,Euronext Dublin
HAMON,BE0974352842,HAMO,Euronext Brussels
HARMONYCHAIN,NO0010921299,HMONY,Euronext Growth Oslo
HAULOTTE GROUP,FR0000066755,PIG,Euronext Paris
HAV GROUP,NO0010931918,HAV,Euronext Growth Oslo
HAVILA KYSTRUTEN,NO0011045429,HKY,Euronext Growth Oslo
HDF,FR0014003VY4,HDF,Euronext Paris
HEALTH,FR0013251584,MLAHC,Euronext Access Paris
HEALTHBEACON SHA,IE00014QAJZ5,HBCN,Euronext Growth Dublin
HEALTHCARE ACTIVOS,ES0105498002,MLHAY,Euronext Access Paris
HEDOSOPHIA ORD SHA,KYG4406A1022,HEGA,Euronext Amsterdam
HEDOSOPHIA UNITS,KYG4406A1287,HEGAU,Euronext Amsterdam
HEDOSOPHIA WARRANT,KYG4406A1105,HEGAW,Euronext Amsterdam
HEIJMANS,NL0009269109,HEIJM,Euronext Amsterdam
HEINEKEN,NL0000009165,HEIA,Euronext Amsterdam
HEINEKEN HOLDING,NL0000008977,HEIO,Euronext Amsterdam
HERIGE,FR0000066540,ALHRG,Euronext Growth Paris
HERMES INTL,FR0000052292,RMS,Euronext Paris
HEXAGON PURUS,NO0010904923,HPUR,Euronext Growth Oslo
HEXAOM,FR0004159473,HEXA,Euronext Paris
HF COMPANY,FR0000038531,ALHF,Euronext Growth Paris
HIBERNIA REIT PLC,IE00BGHQ1986,HBRN,Euronext Dublin
HIGH CO,FR0000054231,HCO,Euronext Paris
HIMALAYA SHIPPING,BMG4660A1036,HSHIP,Euronext Growth Oslo
HIOLLE INDUSTRIES,FR0000077562,ALHIO,Euronext Growth Paris
HIPAY GROUP,FR0012821916,ALHYP,Euronext Growth Paris
HITECHPROS,FR0010396309,ALHIT,Euronext Growth Paris
HK,DE000A11Q133,MLHK,Euronext Access Paris
HOCHE BAINS L.BAIN,FR0000051302,MLHBB,Euronext Access Paris
HÖEGH AUTOLINERS,NO0011082075,HAUTO,Euronext Growth Oslo
HOFFMANN,FR0013451044,ALHGR,Euronext Growth Paris
Holcim Ltd,CH0012214059,HOLN,Euronext Paris
HOLLAND COLOURS,NL0000440311,HOLCO,Euronext Amsterdam
HOME CONCEPT,FR0012336691,MLHCF,Euronext Access Paris
HOME INVEST BE.,BE0003760742,HOMI,Euronext Brussels
HOPENING,FR0010312181,MLHPE,Euronext Access Paris
HOPIUM,FR0014000U63,MLHPI,Euronext Access Paris
HOPSCOTCH GROUPE,FR0000065278,HOP,Euronext Paris
HORISONT ENERGI,NO0010917339,HRGI,Euronext Growth Oslo
HOSTELWORLD GROUP,GB00BYYN4225,HSW,Euronext Dublin
HOT.MAJESTIC CANNE,FR0006226791,MLHMC,Euronext Access Paris
HOTELIM,FR0000053738,MLHOT,Euronext Access Paris
HOTELS DE PARIS,FR0004165801,HDP,Euronext Paris
HOTL.IMMOB.NICE,FR0006563904,MLHIN,Euronext Access Paris
HOUSE OF CONTROL,NO0010781818,HOC,Euronext Growth Oslo
HUDDLESTOCK FINTEC,NO0010859648,HUDL,Euronext Growth Oslo
HUDDLY,NO0010776990,HDLY,Euronext Growth Oslo
HUNTER DOUGLAS,ANN4327C1220,HDG,Euronext Amsterdam
HUNTER DOUGLAS,ANN4327C1303,HUNDP,Euronext Amsterdam
HUNTER GROUP,NO0010283211,HUNT,Euronext Expand Oslo
HYBRID SOFTWARE GR,GB00BYN5BY03,HYSG,Euronext Brussels
HYBRIGENICS,FR0004153930,ALHYG,Euronext Growth Paris
HYDRATEC,NL0009391242,HYDRA,Euronext Amsterdam
HYDRAULIQUE PB,FR0000064735,MLHYD,Euronext Access Paris
HYDRO-EXPLOIT.,FR0005843125,MLHYE,Euronext Access Paris
HYDROGEN REFUELING,FR0014001PM5,ALHRS,Euronext Growth Paris
HYDROGENPRO,NO0010892359,HYPRO,Euronext Growth Oslo
HYLORIS,BE0974363955,HYL,Euronext Brussels
HYNION,NO0010920945,HYN,Euronext Growth Oslo
I.CERAM,FR0014005IU4,ALICR,Euronext Growth Paris
I2PO SHARES,FR0014004J15,I2PO,Euronext Paris
I2PO WARRANTS,FR0014004JF6,I2POW,Euronext Paris
I2S,FR0005854700,ALI2S,Euronext Growth Paris
IANTE INVESTMENTS,ES0105479002,MLINT,Euronext Access Paris
IBA,BE0003766806,IBAB,Euronext Brussels
ICADE,FR0000035081,ICAD,Euronext Paris
ICE FISH FARM,NO0010884794,IFISH,Euronext Growth Oslo
ICE GROUP,NO0010734742,ICEGR,Euronext Expand Oslo
ICELANDIC SALMON,NO0010724701,ISLAX,Euronext Growth Oslo
ID LOGISTICS GROUP,FR0010929125,IDL,Euronext Paris
IDI,FR0000051393,IDIP,Euronext Paris
IDS,FR0000079691,MLIDS,Euronext Access Paris
IDSUD,FR0000062184,ALIDS,Euronext Growth Paris
IEP INVEST,BE0003748622,IEP,Euronext Brussels
