symbol,name,isin,sector,industry,country,exchange
3IN,,KYG6181G1055,,,,
AADR,,US00768Y2063,,,,
AAF,,INE322R01014,,,,
AAXJ,,US4642881829,,,,
ACABU,,AU000000CLZ3,,,,
ACEVW,,INE715F01014,,,,
ACKIT,,US00461L3033,,,,
ACKIU,,US00461L2043,,,,
ACWI,,US4642882579,,,,
ACWX,,US4642882405,,,,
ADRE,,US46090C3051,,,,
AEACW,,DE000A1MMEV4,,,,
AIA,,US4642884302,,,,
AIRR,,US33738R7044,,,,
AJB,,INE229B01015,,,,
AKICW,,GB00BYV31355,,,,
ANGL,,US92189F4375,,,,
ANTO,,GB0000455849,,,,
APA,,US03743Q1085,,,,
APAX,,PLAPATR00018,,,,
ASET,,US33939L7385,,,,
ASHM,,JP3118400005,,,,
ASPCW,,ROCMPSACNOR9,,,,
ATSPT,,US0395623012,,,,
ATSPU,,US0395622022,,,,
AVV,,INE461H01011,,,,
BAB,,US46138G8050,,,,
BARC,,JP3778310007,,,,
BBH,,US92189F7261,,,,
BEEMW,,NET000SPR123,,,,
BENER,,FI4000507488,,,,
BENEW,,FI4000507488,,,,
BFIT,,US37954Y7985,,,,
BGRYW,,GB00BVDPPV41,,,,
BIB,,US74347R2141,,,,
BICK,,US33733H1077,,,,
BIFF,,ROBIOFACNOR9,,,,
BIOTW,,NET000CABIO1,,,,
BIS,,US74347B7890,,,,
BJK,,US92189F8822,,,,
BLEUU,,KYG117281215,,,,
BMAQR,,DE000A0M93V6,,,,
BND,,US9219378356,,,,
BNDX,,US92203J4076,,,,
BNGO,,US09075F1075,,,,
BNKR,,ID1000099708,,,,
BOTZ,,US37954Y7159,,,,
BRBY,,AU000000BBN2,,,,
BRLIR,,DE0005272702,,,,
BRLIW,,DE0005272702,,,,
BRPMW,,SE0002016352,,,,
BRSC,,FR0004034320,,,,
BSCM,,US46138J8826,,,,
BSCN,,US46138J8669,,,,
BSCO,,US46138J8412,,,,
BSCP,,US46138J8255,,,,
BSCQ,,US46138J7919,,,,
BSGAR,,FI4000507488,,,,
BSJM,,US46138J8743,,,,
BSJN,,US46138J8586,,,,
BSJO,,US46138J8339,,,,
BTEC,,US74255Y4098,,,,
BTWNW,,AU000000TTA3,,,,
BYG,,NO0003087603,,,,
CARZ,,US33734X3098,,,,
CATH,,US37954Y8892,,,,
CCC,,PLCCC0000016,,,,
CCH,,SG2B96959558,,,,
CCR,,FR0000045346,,,,
CDC,,US92647N8240,,,,
CFA,,US92647N7663,,,,
CFO,,US92647N7820,,,,
CHRY,,AU000000PIL1,,,,
CIBR,,US33734X8469,,,,
CIL,,US92647N8406,,,,
CIZ,,US92647N8166,,,,
CMAXW,,GB00BNLPYF73,,,,
CMCAU,,KYG1889L1187,,,,
CMCX,,JP3347170007,,,,
CNCR,,US26922A8264,,,,
CNGLU,,US13767K2006,,,,
COA,,DE000A0WMJQ4,,,,
CPI,,US45409B6020,,,,
CSA,,US92647N8323,,,,
CSB,,US92647N8737,,,,
CSF,,US92647N7747,,,,
CSSEN,,PLENTER00017,,,,
CTAQW,,FI4000507488,,,,
CXSE,,US97717X7194,,,,
DARK,,INE830S01014,,,,
DAX,,US37954Y4917,,,,
DCC,,INE132E01015,,,,
DEC,,INE132E01015,,,,
DGRE,,US97717W3236,,,,
DGRS,,US97717X6519,,,,
DGRW,,US97717X6691,,,,
DLG,,JP3548760002,,,,
DLN,,US97717W3079,,,,
DRX,,JP3282750003,,,,
DSY.PA,,FR0000033243,,,,
DUNEW,,KYG3166N1060,,,,
DVY,,US4642871689,,,,
DWAS,,US46138E8425,,,,
DWAT,,US0427657921,,,,
DXGE,,US97717W4481,,,,
DXJS,,US97717W5215,,,,
EBOX,,NET000EVBOX7,,,,
EDTXW,,JP3533300004,,,,
EDV,,US9219107094,,,,
EEMA,,US4642864262,,,,
EFAS,,US37954Y6995,,,,
ELM,,CH0005319162,,,,
EMB,,US4642882819,,,,
EMCB,,US97717X7848,,,,
EMXC,,FR0014004339,,,,
ENCP,,JP3435700004,,,,
ENCPU,,KYG304491130,,,,
ENNVW,,AU0000067514,,,,
ENOG,,FR0014004974,,,,
ENT,,NET000ENTRA9,,,,
ENVIW,,ROIMPCACNOR0,,,,
ENZL,,US4642891232,,,,
ERESW,,AU000000EER1,,,,
ESGD,,US46435G5163,,,,
ESGE,,US46434G8630,,,,
ESGU,,US46435G4257,,,,
EUFN,,US4642891802,,,,
EVGBC,,INE554H01021,,,,
EVSTC,,US27830G6089,,,,
EWI,,US46434G8309,,,,
EWZS,,US4642891315,,,,
EXPN,,FR0004177046,,,,
EZJ,,US74347X7084,,,,
FAAR,,US33740Y1010,,,,
FAB,,US33733C1080,,,,
FAD,,US33733F1012,,,,
FALN,,US46435G4745,,,,
FAN,,US33736G1067,,,,
FBZ,,US33737J1337,,,,
FCA,,US33737J1410,,,,
FCEF,,US33740F4090,,,,
FCVT,,US33739Q5071,,,,
FDIV,,US33739Q3092,,,,
FDM,,US33718M1053,,,,
FDT,,US33737J1741,,,,
FDTS,,CA04315L7097,,,,
FEM,,US33737J1824,,,,
FEP,,US33737J1170,,,,
FEUZ,,US33737J5056,,,,
FEX,,US33734K1097,,,,
FEXD,,JP3802830004,,,,
FEXDR,,JP3802830004,,,,
FEXDU,,US3181362076,,,,
FFIEW,,IT0005023038,,,,
FGM,,US33737J1907,,,,
FGP,,INE512A01016,,,,
FGT,,JP3166940001,,,,
FINMW,,BG1100006979,,,,
FINX,,US37954Y8140,,,,
FIXD,,US33740F8059,,,,
FJP,,US33737J1584,,,,
FLACW,,INE563J01010,,,,
FLN,,US33737J1253,,,,
FLTR,,US92189F4862,,,,
FMB,,US33739N1081,,,,
FNK,,US33737M2017,,,,
FNX,,US33735B1089,,,,
FNY,,US33737M1027,,,,
FOXWW,,INE735G01010,,,,
FPA,,US33737J1097,,,,
FPXI,,US33734X8535,,,,
FRAS,,INE184Q01010,,,,
FSSIW,,AU0000064552,,,,
FSZ,,US33737J2327,,,,
FTA,,US33735J1016,,,,
FTAG,,US33734X8121,,,,
FTC,,US33735K1088,,,,
FTCS,,US33733E1047,,,,
FTGC,,US33739H1014,,,,
FTHI,,US33738R3084,,,,
FTLB,,US33738R4074,,,,
FTRI,,US33734X8386,,,,
FTSL,,US33738D3098,,,,
FTSM,,US33739Q4082,,,,
FTXD,,US33738R8299,,,,
FTXG,,US33738R8521,,,,
FTXH,,US33738R8372,,,,
FTXL,,US33738R8117,,,,
FTXN,,US33738R8455,,,,
FTXO,,US33738R8604,,,,
FTXR,,US33738R7952,,,,
FV,,US33738R6053,,,,
FVC,,US33738R8786,,,,
FYC,,US33737M3007,,,,
FYT,,US33737M4096,,,,
FYX,,US33734Y1091,,,,
GABC,,US3738651047,,,,
GAW,,INE076D01016,,,,
GEN,,AT0000824701,,,,
GENY,,US74255Y5087,,,,
GLDI,,US22542D4806,,,,
GLEN,,AU000000GC18,,,,
GLSPT,,KYG3934K1031,,,,
GMBTW,,KYG7315B1115,,,,
GNC,,US36191G1076,,,,
GNMA,,US46429B3336,,,,
GOODO,,US3765368846,,,,
GPACW,,CA7019051019,,,,
GPCOR,,EGS32161C019,,,,
GREEL,,RU000A0JNMZ0,,,,
GRG,,CH0000UGG123,,,,
GRID,,US33737A1088,,,,
HAACW,,SA121053VV10,,,,
HCICW,,EGS69261C013,,,,
HCIIW,,AU000000HGL2,,,,
HEWG,,US46434V7047,,,,
HHGCR,,CA42970W1077,,,,
HICL,,AU000000HIL8,,,,
HIK,,INE475B01022,,,,
HLAHW,,AU000000GPS0,,,,
HLMA,,DE0005297204,,,,
HMSO,,JP3846000002,,,,
HOVNP,,US4424871121,,,,
HSBA,,MT0000030107,,,,
HSL,,ARDEUT112257,,,,
HSV,,NET0000HSE01,,,,
HYLS,,US33738D4088,,,,
HYMCZ,,GB0001012045,,,,
HYPE3,,JP3765220003,,,,
HYZD,,US97717W4309,,,,
IBB,,US4642875565,,,,
IBST,,NET000INST24,,,,
ICLN,,US4642882249,,,,
IDLB,,US46138E7682,,,,
IEF,,US4642874402,,,,
IEI,,US4642886612,,,,
IEM,,GG00BTDYD136,,,,
IEUS,,US4642884971,,,,
IGF,,US4642883726,,,,
IGG,,SE0006091476,,,,
IGICW,,KR7000370007,,,,
IGOV,,US4642881175,,,,
IHYF,,FR0000054231,,,,
IJT,,US4642878874,,,,
IMAQR,,INE416L01017,,,,
IMCV,,JP3922100007,,,,
IMI,,AU0000054942,,,,
IMTXW,,NL0000440477,,,,
INDV,,INE684U01011,,,,
INDY,,US4642895290,,,,
INF,,JP3153850007,,,,
INFR,,US52468L7038,,,,
INVP,,PTINA0AP0008,,,,
IPKW,,US46138E6445,,,,
IPO,,US7599372049,,,,
ISHG,,US4642881258,,,,
ISLEW,,GB00BNLPYF73,,,,
ISTB,,US46432F8591,,,,
ITRK,,JP3144600008,,,,
ITV,,JP3048770006,,,,
IUSB,,US46434V6130,,,,
IUSG,,US4642876712,,,,
IUSV,,US4642876639,,,,
IWG,,AU000000NET8,,,,
IXUS,,US46432F8344,,,,
JAM,,AU000000JAL1,,,,
JD.,,NET0000JDD12,,,,
JDW,,DE000A0B9N37,,,,
JEO,,CNE1000013C9,,,,
JESC,,JP3386570000,,,,
JFJ,,KR7089590004,,,,
JSMD,,US47103U2096,,,,
JSML,,US47103U1007,,,,
JTC,,JP3386260008,,,,
JUP,,AU000000JPR6,,,,
JWAC,,AU000000JPR6,,,,
JWACR,,AU000000JPR6,,,,
KBWB,,US46138E6288,,,,
KBWD,,US46138E6106,,,,
KBWP,,US46138E5868,,,,
KBWR,,US46138E5785,,,,
KBWY,,US46138E5942,,,,
KGF,,DE0005706501,,,,
KLAQW,,CA48345H1055,,,,
KOR,,CA2210131058,,,,
KRMA,,US37954Y7316,,,,
LBPSW,,GB00BSVYN304,,,,
LFACU,,US50202D2018,,,,
LGEN,,JP3282850001,,,,
LIO,,SG1BD6000002,,,,
LLOY,,INE281B01032,,,,
LMAOW,,CA09000L1040,,,,
LMBS,,US33739Q2003,,,,
LMP,,GB00B12MHD28,,,,
LOVE,,US54738L1098,,,,
LPCN,,US53630X1046,,,,
LSEG,,NET000L3G3N3,,,,
LUXAW,,INE150G01020,,,,
LVHD,,US52468L4068,,,,
LXI,,AU000000AXI8,,,,
MAAQU,,US56168P2039,,,,
MAB,,DE000A2YPJN6,,,,
MBB,,US4642885887,,,,
MCEF,,US33740F5089,,,,
MCHI,,US46429B6719,,,,
MCRO,,US45409B2060,,,,
MDIV,,US33738R1005,,,,
METXW,,DE000A0N3EU3,,,,
MKS,,CA65685J1030,,,,
MLACW,,FR0010717579,,,,
MNDI,,IT0001469383,,,,
MONCW,,NET000CRCL01,,,,
MONY,,US46429B2593,,,,
MPACR,,FI4000507488,,,,
MTACW,,KYG3166N1060,,,,
MTO,,KR7009680000,,,,
NAACW,,CA65389P1080,,,,
NFTY,,US4540891037,,,,
NG.,,JO3127011018,,,,
NRACW,,FR0004170017,,,,
NXT,,US98951C1062,,,,
NXTG,,JO2103411010,,,,
OCDO,,GB0034202076,,,,
OCDO,,GB0034202076,,,,
OEPWW,,NET000MOTEL1,,,,
OLITU,,US68218C2070,,,,
OMCL,,US68213N1090,,,,
ONEQ,,US3159128087,,,,
OPINL,,CA1129006831,,,,
OSB,,GB00BLDRH360,,,,
OSTRW,,INE735G01010,,,,
OXB,,INE063E01046,,,,
OXIG,,INE063E01046,,,,
PAEWW,,KR7005800008,,,,
PDP,,US46137V8375,,,,
PEY,,US46137V5637,,,,
PEZ,,US46137V8037,,,,
PFDRW,,AU0000104580,,,,
PFF,,US4642886877,,,,
PFI,,US46137V8607,,,,
PFM,,US46137V5066,,,,
PGJ,,US46137V5710,,,,
PHICW,,INE029L01018,,,,
PHO,,US46137V1420,,,,
PID,,US46137V5488,,,,
PIE,,US46138E8672,,,,
PIN,,US46137R1095,,,,
PIO,,US46138E6510,,,,
PIZ,,US46138E8755,,,,
PKW,,US46137V3087,,,,
PLW,,US46138E1073,,,,
PNL,,SG1R37924805,,,,
PNQI,,US46137V5306,,,,
POWRW,,DE000A2AA5A0,,,,
PPH,,US92189F6925,,,,
PRFZ,,US46137V5975,,,,
PRN,,US46137V8458,,,,
PSAGW,,IT0005023038,,,,
PSC,,US74255Y6077,,,,
PSCC,,US46138E1727,,,,
PSCD,,US46138E1800,,,,
PSCE,,US46138E1644,,,,
PSCF,,US46138E1560,,,,
PSCH,,US46138E1495,,,,
PSCI,,US46138E1230,,,,
PSCM,,US46138G2012,,,,
PSCT,,US46138E1156,,,,
PSCU,,US46138G4091,,,,
PSH,,CA36175A1003,,,,
PSL,,US46137V8862,,,,
PSON,,KR7005810007,,,,
PTF,,US46137V8110,,,,
PTH,,US46137V8524,,,,
PUI,,US46137V7955,,,,
PXI,,US46137V8789,,,,
PYZ,,US46137V7047,,,,
QABA,,US33736Q1040,,,,
QAT,,US46434V7799,,,,
QCLN,,US33733E5006,,,,
QLT,,US3516805096,,,,
QQ,,AU000000QVE7,,,,
QQEW,,US3373441050,,,,
QQQ,,US46090E1038,,,,
QQXT,,US33733E4017,,,,
QRTEP,,US74915M3088,,,,
QYLD,,US37954Y4834,,,,
QYLG,,NET00XBRIX11,,,,
RAT,,IT0004724107,,,,
RCH,,DE000A1RFMY4,,,,
RCLFW,,CA5372261027,,,,
RCP,,US06738C8284,,,,
RDSA,,JP3967450002,,,,
RDVY,,US33738R5063,,,,
REDD,,GB00B7TW1V39,,,,
RENT3,,JP3981850005,,,,
RFDI,,JO2103411010,,,,
RFEM,,US33739P7078,,,,
RFEU,,US33739P8068,,,,
RING,,US46434G8556,,,,
RMG,,INE655V01019,,,,
ROCLU,,US77867R2094,,,,
ROR,,JP3982200002,,,,
RSW,,US78355W7671,,,,
RTH,,US92189F6842,,,,
RTO,,INE535D01029,,,,
RVPHW,,INE159A01016,,,,
RYTM,,US76243J1051,,,,
SAIN,,JP3424980005,,,,
SBRY,,INE431C01023,,,,
SBUX,,US8552441094,,,,
SCPS,,US8091711015,,,,
SCZ,,US4642882736,,,,
SDACW,,INE001A01036,,,,
SDP,,US74347B7221,,,,
SDR,,AU000000SSM2,,,,
SEIT,,JP3722200007,,,,
SHB,,CNE100003P17,,,,
SHIPZ,,JP3390360000,,,,
SHV,,US4642886794,,,,
SHY,,US4642874576,,,,
SKG,,NO0010861115,,,,
SKOR,,US33939L7617,,,,
SKYY,,US33734X1928,,,,
SLCRW,,INE222U01010,,,,
SLQD,,US46434V1008,,,,
SLVO,,US22542D4491,,,,
SMCP,,US26922A8348,,,,
SMH,,US92189F6768,,,,
SMIN,,US46429B6149,,,,
SNLN,,US4301017749,,,,
SNRHW,,JP3300950007,,,,
SNSR,,US37954Y7803,,,,
SOCL,,US37950E4162,,,,
SONG,,CNE000000KY5,,,,
SOXX,,US4642875235,,,,
SPKAR,,JP3163800000,,,,
SQQQ,,US74347G4082,,,,
SRET,,US37950E1275,,,,
SSAAW,,FI4000507488,,,,
SSE,,FR0013459369,,,,
SVS,,SE0014808853,,,,
SXS,,SE0016609499,,,,
SYNC,,GG00B8P59C08,,,,
SYNT,,JP3180800009,,,,
SZZLU,,US83014E2081,,,,
TATE,,GB0008754466,,,,
TBCPW,,CA22821L1040,,,,
TDIV,,US33738R1187,,,,
TEKKW,,DE000A2BPK34,,,,
TIRX,,KYG8884K1022,,,,
TLGYU,,KYG8656T1177,,,,
TLT,,US4642874329,,,,
TQQQ,,US74347X8314,,,,
TUR,,US4642867158,,,,
TUSA,,US33733E7085,,,,
UAE,,US46434V7617,,,,
UKW,,US74347R5110,,,,
ULE,,US74347W8745,,,,
ULVR,,INE481G01011,,,,
USIG,,AU000000GNG0,,,,
USLB,,US46138E4127,,,,
V,,US92826C8394,,,,
VBNK,,CA92512J1066,,,,
VCIT,,US92206C8709,,,,
VCLT,,US92206C8139,,,,
VCSH,,US92206C4096,,,,
VCT,,GB00B17B3479,,,,
VEIL,,INE576B01019,,,,
VENAR,,AU000000VMC0,,,,
VENAW,,AU000000VMC0,,,,
VGIT,,US92206C7065,,,,
VGLT,,US92206C8477,,,,
VGSH,,US92206C1027,,,,
VHNAU,,VGG9320Z1255,,,,
VMBS,,US92206C7719,,,,
VNQI,,US9220426764,,,,
VONE,,US92206C7305,,,,
VONG,,US92206C6802,,,,
VONV,,US92206C7149,,,,
VRIG,,US46090A8797,,,,
VTHR,,US92206C5994,,,,
VTWG,,US92206C6232,,,,
VTWO,,US92206C6646,,,,
VTWV,,US92206C6497,,,,
VWOB,,US9219468850,,,,
VXUS,,US9219097683,,,,
VYMI,,US9219467944,,,,
WIZZ,,FR00140047H7,,,,
WOOD,,US4642881746,,,,
WTB,,RU000A0JP5V6,,,,
WTW,,IE00BDB6Q211,,,,
WWH,,CNE000001DJ9,,,,
XPP,,US74347X8801,,,,
XT,,US46434V3814,,,,
ZINGU,,US30320F2056,,,,